,Rigidity,initialLatitude,initialLongitude,Filter,Lat,Long,Xpla,Ypla,Zpla,initialZenith,initialAzimuth,THETApla,PHIpla,angleDiffRad,weightingFactor,Rlower,Reffective,Rupper,angleBetweenIMFinRadians,PitchAngleWeightingFactor,RigidityWeightingFactor,fullRigidityPitchWeightingFactor,Energy,fullEnergyPitchWeightingFactor
61,6.3,65.02,25.5,1.0,20.847907264444444,64.32115895777777,6.617103594444444,9.86533451,6.381022042222223,21.333333333333332,120.0,61.78704257902402,56.22376090202996,0.7200760918683855,0.9237558515332963,0.7444444444444445,0.7666666666666667,0.788888888888889,0.750919100620025,0.287174782207774,0.0001292205352336478,3.710887906249479e-05,5431.214116272363,3.751817353343523e-08
62,6.4,65.02,25.5,1.0,21.42069047111111,64.21090439777778,6.59712282111111,9.808836818888889,6.485780766666667,21.333333333333332,120.0,61.29742421249456,56.14569839625617,0.7017403435932011,0.919784821241412,0.7444444444444445,0.7666666666666667,0.788888888888889,0.760809826501308,0.2797085840130927,0.00010672745010779816,2.985258394498022e-05,5530.139966463621,3.017168966555074e-08
63,6.5,65.02,25.5,1.0,21.990312702222223,64.06677593888888,6.5807146633333335,9.740991406666668,6.581349497777778,21.333333333333332,120.0,60.8117449287187,56.030700453164414,0.6835347738144628,0.91499657467627,0.7444444444444445,0.7666666666666667,0.788888888888889,0.7705193089891699,0.2725615319606193,8.814753154550651e-05,2.402562623659027e-05,5629.0983527658145,2.4274644242688422e-08
64,6.6,65.02,25.5,1.0,22.549103605555555,63.89665967666666,6.570434841111112,9.670666036666667,6.673564535555555,21.333333333333332,120.0,60.33917429951037,55.89010118431118,0.6657239538376731,0.9096070882737894,0.7444444444444445,0.7666666666666667,0.788888888888889,0.7799468256346378,0.26574416592314026,7.279956464856383e-05,1.9346059587100324e-05,5728.0878262379665,1.9540575172467035e-08
65,6.7,65.02,25.5,1.0,23.091478483333333,63.70879164555556,6.5671957,9.610143712222222,6.76545942,21.333333333333332,120.0,59.89219057040965,55.73534784085451,0.6486341305712713,0.9037530030947857,0.7444444444444445,0.7666666666666667,0.788888888888889,0.7890576996922185,0.25932014550802385,6.012117949051552e-05,1.5590633013594502e-05,5827.10702229922,1.574276759899479e-08
66,6.8,65.02,25.5,1.0,23.610158103333333,63.50945622555556,6.57694325,9.565512353333334,6.865558915555556,21.333333333333332,120.0,59.473581844411406,55.57662727738145,0.6324087172736141,0.8978595189176348,0.7444444444444445,0.7666666666666667,0.788888888888889,0.7977035101381216,0.253309078854526,4.964803187404732e-05,1.2576297220955075e-05,5926.154654706727,1.269545161370565e-08
67,6.9,65.02,25.5,1.0,24.117754053333332,63.28127747222223,6.5832459666666665,9.504257527777778,6.947053627777779,21.333333333333332,120.0,59.06514223529981,55.38390863775736,0.6165705556175092,0.8909136068847123,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8060806199068381,0.24766321709718364,4.0996655200006566e-05,1.0153363517057609e-05,6025.229510039702,1.0246806243609498e-08
68,7.0,65.02,25.5,1.0,24.60452206,63.03442814111112,6.585920076666667,9.432773235555555,7.024539076666667,21.333333333333332,120.0,58.67295002080267,55.17376541824644,0.6013492586786455,0.8840381148195776,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8140567339325608,0.24235885765150528,3.385032989580338e-05,8.203927284673504e-06,6124.330442640929,8.277296800783132e-09
69,7.1,65.02,25.5,1.0,25.066794792222222,62.78154470222221,6.6019130455555555,9.38194972888889,7.101030374444445,21.333333333333332,120.0,58.31534785737304,54.962553064472495,0.587159846898898,0.8766445592992148,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8215929906384124,0.23749635389015886,2.7947434737441923e-05,6.637413850725625e-06,6223.456369972265,6.695120516190886e-09
70,7.2,65.02,25.5,1.0,25.501985932222222,62.52132451222222,6.626980756666667,9.33794904888889,7.181143876666667,21.333333333333332,120.0,57.9821423667459,54.74782438436918,0.573843767995435,0.869481366159702,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8286092797410095,0.23302570896565206,2.3071840652394308e-05,5.376332025166735e-06,6322.606268345321,5.421790672276049e-09
71,7.3,65.02,25.5,1.0,25.920016574444446,62.24424365222222,6.642320522222223,9.280376485555555,7.244063209999999,21.333333333333332,120.0,57.66512036091813,54.514302125039144,0.5611231376868838,0.8619022450620545,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8353352842884599,0.22885312941744493,1.9044986266987722e-05,4.3585047069124025e-06,6421.779168992578,4.39435863679536e-09
72,7.4,65.02,25.5,1.0,26.30909606777778,61.96801796444444,6.670523288888889,9.240475123333333,7.312316393333333,21.333333333333332,120.0,57.37917606620499,54.28734507547548,0.5494321794522129,0.8545779452897255,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8415436833480017,0.22505927430245368,1.5719338837934435e-05,3.5377829913798994e-06,6520.974154447834,3.5661073630511343e-09
73,7.5,65.02,25.5,1.0,26.67673546,61.683432795555554,6.69352637,9.194546883333333,7.371281006666667,21.333333333333332,120.0,57.11173723960311,54.0532327297699,0.5384356875390792,0.847356703976875,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8473920661490373,0.22155184497186473,1.2972996933007474e-05,2.8741914053221487e-06,6620.190355208022,2.8965957057284536e-09
74,7.6,65.02,25.5,1.0,27.020602722222222,61.395571947777775,6.718431032222223,9.14966034,7.426183682222223,21.333333333333332,120.0,56.865462825088365,53.817217393811625,0.5282135352293271,0.840391524731654,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8528237557068743,0.21834711725306932,1.0705234447756212e-05,2.3374570811858226e-06,6719.4269466513515,2.3552030046247193e-09
75,7.7,65.02,25.5,1.0,27.33432586777778,61.11809862444444,6.760077272222222,9.131937523333333,7.491159337777778,21.333333333333332,120.0,56.653119017907834,53.59938039981584,0.5190931256676907,0.8339194840780415,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8577443684784594,0.215470821800912,8.83282100594765e-06,1.9032152009718987e-06,6818.683146189139,1.9172928721807122e-09
76,7.8,65.02,25.5,1.0,27.632504216666668,60.83000772666667,6.785709228888888,9.091268424444443,7.537582882222223,21.333333333333332,120.0,56.44747607964182,53.3675554627553,0.5103611225928796,0.827510074480737,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8624184982855083,0.21277952674961403,7.286982907143731e-06,1.5505207744145699e-06,6917.958210631035,1.5616984983697495e-09
77,7.9,65.02,25.5,1.0,27.90956445111111,60.543486131111116,6.812891581111111,9.05299052888889,7.578158613333333,21.333333333333332,120.0,56.26175413304217,53.137523502736634,0.5023430138772164,0.8213158399067046,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8667404704214015,0.21033747414290824,6.0108927079036235e-06,1.2643159895244741e-06,7017.251433745272,1.273201973940267e-09
78,8.0,65.02,25.5,1.0,28.16471044777778,60.26142420444444,6.838181592222223,9.016748095555556,7.616741293333334,21.333333333333332,120.0,56.09412625541526,52.91569622400703,0.494989200705205,0.8156150292479117,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8707197384148757,0.2080940988061222,4.95759519260398e-06,1.0316463038504892e-06,7116.5621439973465,1.0387174955019007e-09
79,8.1,65.02,25.5,1.0,28.39783464111111,59.98765228777778,6.869716225555555,8.991040772222222,7.655807047777778,21.333333333333332,120.0,55.94767058860319,52.70459662630151,0.48837894425143397,0.810320892519237,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8743354899441897,0.20607942424879408,4.088293671978498e-06,8.425132060813171e-07,7215.889702452177,8.481467893017882e-10
80,8.2,65.02,25.5,1.0,28.61153007222222,59.72038152111111,6.899922353333333,8.96753362111111,7.692127777777778,21.333333333333332,120.0,55.81752193814884,52.502363537549314,0.48236055571457837,0.8054408373766538,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8776502562025881,0.20423976183919587,3.3709338680080775e-06,6.884787303776491e-07,7315.2335008261325,6.929711035680476e-10
81,8.3,65.02,25.5,1.0,28.809652771111114,59.45665814666667,6.925057567777778,8.937862537777779,7.719672624444444,21.333333333333332,120.0,55.697399779900756,52.30215863066035,0.47678605457451184,0.8008017320824226,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8807216067637609,0.20255272055280982,2.7790336144619952e-06,5.629008191169857e-07,7414.592959676646,5.664860936812752e-10
82,8.4,65.02,25.5,1.0,28.986225954444446,59.208640593333335,6.95901289,8.927517347777778,7.754423786666667,21.333333333333332,120.0,55.60031866131269,52.123853354588654,0.4719564314311092,0.7967430675049194,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8834579316075455,0.20105291852152837,2.290715642047493e-06,4.6055506533656513e-07,7513.967526718226,4.634192581186069e-10
83,8.5,65.02,25.5,1.0,29.148759776666665,58.96622161,6.9871305588888895,8.91002757,7.782443903333334,21.333333333333332,120.0,55.51070758384814,51.94959167093497,0.46747631202445306,0.7929668910003244,0.7444444444444445,0.7666666666666667,0.788888888888889,0.885977192289745,0.19967013792625016,1.887908168910747e-06,3.7695888447850324e-07,7613.356675254753,3.7924852226282756e-10
84,8.6,65.02,25.5,1.0,29.299139364444443,58.72981452333334,7.010077137777778,8.886413102222223,7.801708214444444,21.333333333333332,120.0,55.42867158938892,51.77845979149263,0.463343821277724,0.7893720674351655,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8883120903182097,0.19840643253621756,1.5556841625239466e-06,3.086577448394695e-07,7712.759902718791,3.104893052236083e-10
85,8.7,65.02,25.5,1.0,29.432833197777782,58.50803078444445,7.035804951111111,8.872447564444444,7.82596885111111,21.333333333333332,120.0,55.35948378066,51.6261958740989,0.4596871046099253,0.7862729335705849,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8903933264001851,0.19726066762768188,1.281715208697827e-06,2.5283199777628697e-07,7812.1767293095345,2.5429809839413845e-10
86,8.8,65.02,25.5,1.0,29.554598667777775,58.29670550222222,7.061027997777778,8.861352657777779,7.846154313333334,21.333333333333332,120.0,55.30140988258987,51.48421662162289,0.45643570415900686,0.783396091084961,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8922968445240096,0.1962364089664074,1.0558201072175245e-06,2.0719034635489426e-07,7911.6066967217275,2.0836471030625546e-10
87,8.9,65.02,25.5,1.0,29.66434069555556,58.09715805,7.0838757,8.851777246666666,7.865749173333334,21.333333333333332,120.0,55.2511149785537,51.355233957998294,0.45350611033706617,0.7808302594383556,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8940258966983224,0.1952972497694636,8.695917672682562e-07,1.698288805696579e-07,8011.049366958559,1.7077002748619975e-10
88,9.0,65.02,25.5,1.0,29.76831736888889,57.90200163,7.0959602311111105,8.82788386888889,7.8716860933333335,21.333333333333332,120.0,55.20109834188441,51.225014017644725,0.4506996326944884,0.7782375899061384,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8956785457352441,0.19442654728172545,7.160888275693027e-07,1.3922667829131838e-07,8110.504321222158,1.3998123134634844e-10
89,9.1,65.02,25.5,1.0,29.858030697777778,57.725644450000004,7.11687683,8.821144332222223,7.888252108888889,21.333333333333332,120.0,55.16430677603848,51.11733299917968,0.4483505378977004,0.7761332956014997,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8971059295160728,0.19365955575559132,5.895807814447783e-07,1.1417795221663015e-07,8209.971158875833,1.1478326157772996e-10
90,9.2,65.02,25.5,1.0,29.937355126666667,57.56429213555556,7.141483831111111,8.824723332222222,7.908198872222223,21.333333333333332,120.0,55.13659439781267,51.027157589046816,0.44633960046366306,0.7742867370116385,0.7444444444444445,0.7666666666666667,0.788888888888889,0.8983786061137266,0.1929863139332869,4.853373327682676e-07,9.366346286516103e-08,8309.449496472746,9.414930731034476e-11
91,9.3,65.02,25.5,1.0,30.013060773333336,57.408169307777776,7.154028801111112,8.813220692222224,7.916584601111111,21.333333333333332,120.0,55.10651233596266,50.93735397090541,0.44435696685467313,0.7723909036359793,0.7444444444444445,0.7666666666666667,0.788888888888889,0.899612412585895,0.19234706807163832,3.9945431636420085e-07,7.683386658121469e-08,8408.938966846092,7.722391044384647e-11
92,9.4,65.02,25.5,1.0,30.082156762222226,57.26358942555555,7.165364442222223,8.803404644444445,7.923275083333333,21.333333333333332,120.0,55.08120432171025,50.85846261271453,0.4425805725553562,0.7706127123700655,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9007519517099397,0.1917749763868446,3.287098449916079e-07,6.303832276138896e-08,8508.43921825631,6.335157833880277e-11
93,9.5,65.02,25.5,1.0,30.14533879777778,57.13058161222222,7.1757085866666666,8.794496186666667,7.929209841111111,21.333333333333332,120.0,55.05920611860899,50.78844029837102,0.4409742488031789,0.7689433086969842,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9018038889992468,0.19125993900760452,2.704454430893744e-07,5.172537895015832e-08,8607.949913591237,5.19770474312679e-11
94,9.6,65.02,25.5,1.0,30.20307223111111,57.00912215555555,7.183970914444444,8.78676447111111,7.93495318,21.333333333333332,120.0,55.039207957791604,50.7305231635891,0.43949562556069144,0.7673429103681196,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9027814651986247,0.1907924970276939,2.2246783512693092e-07,4.244519377221247e-08,8707.470729615365,4.264743989468662e-11
95,9.7,65.02,25.5,1.0,30.254478948888888,56.901751411111114,7.196277865555555,8.78848658,7.944996872222223,21.333333333333332,120.0,55.02565018801621,50.687840323699874,0.4382437171759093,0.7658912510658207,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9036632371507933,0.19039177541898447,1.829678067693714e-07,3.483556557533831e-08,8807.001356264773,3.4998155889935455e-11
96,9.8,65.02,25.5,1.0,30.30805559444444,56.795706117777776,7.191444503333334,8.766993642222223,7.937881953333333,21.333333333333332,120.0,55.002662582234215,50.63930329962412,0.4368110046461701,0.7641021025933672,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9046008393981142,0.1899934680224497,1.5045317744483307e-07,2.858512095774084e-08,8906.541495984515,2.8715835420100623e-11
97,9.9,65.02,25.5,1.0,30.350404806666663,56.71287669111111,7.206116595555555,8.778323617777778,7.9531277977777775,21.333333333333332,120.0,54.994644715318955,50.62034325046258,0.435822147738122,0.7627808168620496,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9053501157929459,0.1896867149080969,1.2369343584714974e-07,2.3463001501541268e-08,9006.090863105504,2.3568141703416197e-11
98,10.0,65.02,25.5,1.0,30.39428685333333,56.633853136666666,7.209074092222222,8.774601966666667,7.956481987777778,21.333333333333332,120.0,54.98113149443749,50.598632059007386,0.4347335426210509,0.7612076733989256,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9061404417611344,0.1893927807591249,1.0167401404470812e-07,1.925632425086959e-08,9105.64918325823,1.9340900475789368e-11
99,10.1,65.02,25.5,1.0,30.439863876666664,56.55834805666667,7.200145637777778,8.755667775555557,7.948303826666666,21.333333333333332,120.0,54.96019999692837,50.5769001379968,0.433498623107168,0.7593236540443395,0.7444444444444445,0.7666666666666667,0.788888888888889,0.906974217743813,0.18910821628148214,8.355852658520712e-08,1.5801603917637323e-08,9205.21619282072,1.5869641996392852e-11
100,10.2,65.02,25.5,1.0,30.47624439777778,56.504429531111114,7.211095293333333,8.769582705555557,7.962128414444444,21.333333333333332,120.0,54.95347220538711,50.582934203909105,0.432662570472653,0.7578222519308625,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9076513228811209,0.1889091632787181,6.865759100060345e-08,1.2970048068656443e-08,9304.791638398516,1.3024806755619272e-11
101,10.3,65.02,25.5,1.0,30.51523210888889,56.453526232222224,7.210100252222222,8.767852475555555,7.965098285555555,21.333333333333332,120.0,54.938557236371395,50.58635405097762,0.4316553604298177,0.7560052949494823,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9083855822430935,0.1887099237133871,5.6403085935654044e-08,1.0643822044116891e-08,9404.375276334475,1.0687893011227183e-11
102,10.4,65.02,25.5,1.0,30.55166191111111,56.41414105444445,7.213119603333333,8.774888347777779,7.973377063333334,21.333333333333332,120.0,54.927309364830336,50.60173322904654,0.4307609795860751,0.7542113688299051,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9090825624182565,0.18855211732870833,4.632690143371806e-08,8.735035354605916e-09,9503.966872246436,8.770512163728711e-12
103,10.5,65.02,25.5,1.0,30.59326233666667,56.37390420777778,7.199352758888889,8.758328319999999,7.964718883333333,21.333333333333332,120.0,54.90408259158417,50.609798613920965,0.4295871708793803,0.7519333582764116,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9098801463820146,0.18838303947695945,3.804339989627289e-08,7.16673130449733e-09,9603.566200590956,7.195287854561609e-12
104,10.6,65.02,25.5,1.0,30.62928141888889,56.35045670333333,7.200056124444444,8.766277413333334,7.973051454444445,21.333333333333332,120.0,54.890610182616555,50.6382692983142,0.4286772404523053,0.7498893735072979,0.7444444444444445,0.7666666666666667,0.788888888888889,0.910584011871052,0.18827333987932582,3.123494182596204e-08,5.880706818510321e-09,9703.173044251354,5.9036999009981714e-12
105,10.7,65.02,25.5,1.0,30.66918688333333,56.32852091222222,7.189088648888888,8.758662142222223,7.970189012222223,21.333333333333332,120.0,54.86872202576472,50.66329724789473,0.4275686754645779,0.7474714030150723,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9113649105070133,0.18816078838567318,2.5639942577132964e-08,4.824431809476727e-09,9802.787194148561,4.842944679473082e-12
106,10.8,65.02,25.5,1.0,30.70774688888889,56.31670913777778,7.181935647777777,8.759430881111111,7.973363487777778,21.333333333333332,120.0,54.84940181456275,50.698005838235986,0.42653351226425085,0.745056593776688,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9121286483361004,0.188077619664703,2.1043019033591846e-08,3.9577209303969926e-09,9902.408448873297,3.972628542800428e-12
107,10.9,65.02,25.5,1.0,30.75042269444445,56.30547892777778,7.163908181111111,8.743943467777777,7.965571517777779,21.333333333333332,120.0,54.82041548801391,50.72986755632522,0.4252694720100758,0.7422402360164808,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9129681829017738,0.18799069738711993,1.726686176926708e-08,3.246009385691518e-09,10002.036614338213,3.2580132781245964e-12
108,11.0,65.02,25.5,1.0,30.790759835555555,56.306204047777776,7.15556271,8.745148673333333,7.968468938888888,21.333333333333332,120.0,54.796517713536076,50.77561726159368,0.424137192509967,0.7394426484357385,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9137698664772961,0.18794806080500026,1.4165531601510666e-08,2.662384194775879e-09,10101.671503448777,2.6720519391130374e-12
109,11.1,65.02,25.5,1.0,30.83396380111111,56.310350927777776,7.140098437777777,8.738946145555555,7.966258079999999,21.333333333333332,120.0,54.7681619574034,50.82019647409598,0.42289213543879023,0.7364187485334343,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9146328935677815,0.1879055524072311,1.1618931816632224e-08,2.1832618013862318e-09,10201.312935791711,2.191047789791354e-12
110,11.2,65.02,25.5,1.0,30.878439114444443,56.31941828222222,7.125375283333333,8.732244463333334,7.9636965955555565,21.333333333333332,120.0,54.735891354556735,50.87062985013524,0.4215591619214402,0.733137901556185,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9155142415705106,0.18788407377757746,9.528250633523867e-09,1.7902065450002475e-09,10300.960737339918,1.7964775147750345e-12
111,11.3,65.02,25.5,1.0,30.922439067777777,56.33714156888889,7.113403797777778,8.73404065111111,7.968011361111111,21.333333333333332,120.0,54.70709520163777,50.928445483962754,0.4203003136897329,0.7299197189017135,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9163987065345973,0.18787809252097265,7.812204246023108e-09,1.4677420321270648e-09,10400.614740172861,1.4727929907855615e-12
112,11.4,65.02,25.5,1.0,30.966369167777778,56.36219908222222,7.10650872,8.743706732222222,7.977889122222223,21.333333333333332,120.0,54.67879489588045,50.994679715142745,0.41905429221715695,0.726604974694304,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9172824549651047,0.18789798906195265,6.403940348385423e-09,1.2032875135343214e-09,10500.274782211516,1.2073561949494463e-12
113,11.5,65.02,25.5,1.0,31.01475992555556,56.38631033555556,7.088486892222223,8.736359455555556,7.978138963333333,21.333333333333332,120.0,54.64152171700627,51.05680449113578,0.4175738454715544,0.7229525054696173,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9182473572994518,0.18789931900540857,5.2484864765266305e-09,9.861870347484502e-10,10599.940706966963,9.89463988086275e-13
114,11.6,65.02,25.5,1.0,31.068434885555558,56.40931683555556,7.05887821,8.713893384444445,7.966613637777779,21.333333333333332,120.0,54.595763830346904,51.11195542901945,0.4158795195530339,0.7189082760844366,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9193149973966549,0.18789287891148754,4.30064768025613e-09,8.080610738273348e-10,10699.612363301836,8.107001213058046e-13
115,11.7,65.02,25.5,1.0,31.12077649777778,56.44165284111111,7.039489270000001,8.707656861111111,7.966020685555557,21.333333333333332,120.0,54.55381333285348,51.17877970850273,0.41427598811797506,0.7148618992680498,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9203600347085915,0.18792047293112943,3.5232747144145708e-09,6.620954505990762e-10,10799.289605203861,6.642210426053832e-13
116,11.8,65.02,25.5,1.0,31.17170361222222,56.48301985444445,7.02990669,8.717211283333334,7.977127295555555,21.333333333333332,120.0,54.5165265440252,51.256688864542625,0.4127784773027488,0.7108887602053995,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9213830550061939,0.18797625178503324,2.8858377082631e-09,5.424689556592077e-10,10898.972291570795,5.441811522630093e-13
117,11.9,65.02,25.5,1.0,31.227418525555557,56.52272107444444,7.008441794444445,8.710546558888888,7.978322405555556,21.333333333333332,120.0,54.47106451486214,51.32841777844487,0.4110667147370257,0.7066229841309577,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9224986838318208,0.1880116661675714,2.3632516459696863e-09,4.4431887953201636e-10,10998.660286006063,4.456978502235493e-13
118,12.0,65.02,25.5,1.0,31.287046113333336,56.56241394888889,6.9828376344444445,8.696045606666665,7.97246881,21.333333333333332,120.0,54.41830448638034,51.39785198733685,0.4091736148043123,0.7019526252681195,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9236814433276047,0.1880531172378571,1.9349093828200014e-09,3.6386574101207937e-10,11098.353456624527,3.6497630610310816e-13
119,12.1,65.02,25.5,1.0,31.345137144444443,56.610872656666665,6.965415444444444,8.697574562222222,7.979492446666667,21.333333333333332,120.0,54.37183192500587,51.47767368638377,0.4074150752400314,0.6974709901354138,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9248476378010193,0.18811109838951826,1.583885676019316e-09,2.979464742394182e-10,11198.05167586776,2.988408988265693e-13
120,12.2,65.02,25.5,1.0,31.403117896666668,56.66429982111111,6.953837263333333,8.705131715555556,7.99372854,21.333333333333332,120.0,54.32580701466717,51.565016033196,0.40565084603273827,0.692965491588128,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9260075461219621,0.18817858941164123,1.2962821102078315e-09,2.439325389784554e-10,11297.754820328331,2.44652877939579e-13
121,12.3,65.02,25.5,1.0,31.46836110444444,56.71227659555556,6.926356727777778,8.690220022222222,7.989235236666667,21.333333333333332,120.0,54.26692901150535,51.63961938328643,0.4035743468505928,0.6879088204598252,0.7444444444444445,0.7666666666666667,0.788888888888889,0.927303454880668,0.18823007810735337,1.0606880813446236e-09,1.9965340039903728e-10,11397.46277058255,2.0023344805068312e-13
