,Rigidity,initialLatitude,initialLongitude,Filter,Lat,Long,Xpla,Ypla,Zpla,initialZenith,initialAzimuth,THETApla,PHIpla,angleDiffRad,weightingFactor,Rlower,Reffective,Rupper,angleBetweenIMFinRadians,PitchAngleWeightingFactor,RigidityWeightingFactor,fullRigidityPitchWeightingFactor,Energy,fullEnergyPitchWeightingFactor
122,12.4,65.02,25.5,1.0,31.53525449777778,56.76266440888889,6.898177466666667,8.674726388888889,7.985868228888888,21.333333333333332,120.0,54.20637706823435,51.715714499976784,0.40144605350540796,0.6827840070179456,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9286328727101864,0.1882813419759557,8.677373629012543e-10,1.6337875516972505e-10,11497.175411031238,1.63845801003302e-13
123,12.5,65.02,25.5,1.0,31.601020704444448,56.82055581666666,6.878985968888888,8.675562325555555,7.994291713333333,21.333333333333332,120.0,54.151305165584006,51.80133691904152,0.39943430422075704,0.6777784634629478,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9299507967301831,0.18835106332560317,7.097433760894897e-10,1.3368091957475884e-10,11596.892629748065,1.340569877238019e-13
124,12.6,65.02,25.5,1.0,31.671631678888886,56.874872294444444,6.85037741,8.659707855555556,7.991453061111112,21.333333333333332,120.0,54.08661536634432,51.88025708893859,0.3971885259627883,0.6724172962056968,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9313526059281766,0.18840759001770463,5.803992539799862e-10,1.0935162469044285e-10,11696.614318335021,1.0965439336184761e-13
125,12.7,65.02,25.5,1.0,31.739873513333333,56.93844491888889,6.836829768888888,8.667908057777778,8.005330726666667,21.333333333333332,120.0,54.02989434284598,51.97173250409778,0.39512278062365763,0.6672345471495258,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9327175792745995,0.18849470532443693,4.745312376308892e-10,8.944662580447484e-11,11796.340371784678,8.969040279481082e-14
126,12.8,65.02,25.5,1.0,31.810656113333337,57.00135921222222,6.817334445555556,8.666094123333332,8.016632515555555,21.333333333333332,120.0,53.96808680501644,52.06123091460628,0.3929136621962943,0.6619431711170942,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9341296885819074,0.18855805384265378,3.8789596144488613e-10,7.314090758347279e-11,11896.070688348807,7.333714679150102e-14
127,12.9,65.02,25.5,1.0,31.886673066666667,57.06041305444444,6.7875739811111115,8.649442575555556,8.015063616666668,21.333333333333332,120.0,53.89781424836479,52.14214554437532,0.3905101396836999,0.6563179285250785,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9356402638951806,0.1886144696046656,3.1701384984741714e-10,5.979339914630368e-11,11995.805169413086,5.995135225329633e-14
128,13.0,65.02,25.5,1.0,31.966138631111114,57.11829712555555,6.752539015555556,8.62517249,8.007266536666668,21.333333333333332,120.0,53.821911441067904,52.21909948547289,0.387974911213294,0.6504672740326518,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9372168138394105,0.18866311333284297,2.5903221992660555e-10,4.886982506487108e-11,12095.543719377516,4.899694603503489e-14
129,13.1,65.02,25.5,1.0,32.044077036666664,57.18240768444444,6.726882623333334,8.616052054444445,8.012408542222223,21.333333333333332,120.0,53.751591191793125,52.30503877154377,0.38556702943250154,0.6448406389474043,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9387713874518114,0.18872413741796634,2.1161281602068854e-10,3.993644617009125e-11,12195.286245542271,4.003875155927929e-14
130,13.2,65.02,25.5,1.0,32.122443413333336,57.25002055444444,6.70578619,8.615268866666666,8.023042188888889,21.333333333333332,120.0,53.68314268140759,52.39507124239273,0.38320616607412167,0.6392502178171189,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9403401704517351,0.18879307838280113,1.7283943459718213e-10,3.263088892354484e-11,12295.032657998681,3.271321949032063e-14
131,13.3,65.02,25.5,1.0,32.20357279666667,57.315978924444444,6.679573157777778,8.605478535555555,8.029216066666667,21.333333333333332,120.0,53.60970610205899,52.48184079081292,0.3807405612514365,0.6335806021156978,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9419593837786839,0.18885017082484135,1.41142065995805e-10,2.6654703273878803e-11,12394.782869525108,2.6720949145766407e-14
132,13.4,65.02,25.5,1.0,32.28673900333334,57.38207038888889,6.656359346666666,8.5947632,8.03378232,21.333333333333332,120.0,53.5319364333386,52.56820438639852,0.37820729326554087,0.6277211072964082,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9436055941412644,0.18891204326917319,1.1523461247852715e-10,2.1769206098649922e-11,12494.536795487418,2.1822506349092555e-14
133,13.5,65.02,25.5,1.0,32.37117887,57.44929112666667,6.630211918888889,8.584560416666667,8.039995307777778,21.333333333333332,120.0,53.45483357517517,52.65461354745341,0.37571481725128986,0.6220427544134959,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9452899583252936,0.1889665666886642,9.406376329454801e-11,1.777490639958593e-11,12594.29435374386,1.781778532265719e-14
134,13.6,65.02,25.5,1.0,32.45587724777778,57.51900208111111,6.6102555700000005,8.581753828888887,8.05143478111111,21.333333333333332,120.0,53.37889029250675,52.74486505734007,0.37330558314413476,0.6164934106204449,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9469779465674937,0.18903330288533768,7.676703672509262e-11,1.4511526504864275e-11,12694.0554645541,1.4546020780012097e-14
135,13.7,65.02,25.5,1.0,32.54352202888889,57.58716094444445,6.583701955555556,8.571652147777778,8.057381541111111,21.333333333333332,120.0,53.29895478744839,52.83057958161382,0.3708754660829369,0.6109725561369309,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9487288232332944,0.18908445356487474,6.263835249398259e-11,1.1843938653528707e-11,12793.820050492199,1.1871682983798132e-14
136,13.8,65.02,25.5,1.0,32.62938184555556,57.66046521111111,6.567709387777778,8.575418316666665,8.07678601,21.333333333333332,120.0,53.22356112557307,52.92496178959129,0.3686524739266386,0.6058621092009366,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9504469681982174,0.1891395319743311,5.10997888558939e-11,9.664990148190913e-12,12893.58803636335,9.687303756326946e-15
137,13.9,65.02,25.5,1.0,32.72234864111111,57.723940761111116,6.533538988888889,8.54749549,8.071829417777778,21.333333333333332,120.0,53.13255527167199,53.00266552070569,0.36632793678409536,0.6007786471490721,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9522850854843653,0.18917635461793636,4.167841810878823e-11,7.884571204062743e-12,12993.35934912417,7.902513673250277e-15
138,14.0,65.02,25.5,1.0,32.81430614666667,57.79261061333333,6.507837275555556,8.53683193,8.077484825555555,21.333333333333332,120.0,53.04800075812213,53.08700741646472,0.3643194603051495,0.5961910969516127,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9541192066383142,0.1892244436015792,3.398731129449486e-11,6.431230069214459e-12,13093.133917806404,6.4456571586202496e-15
139,14.1,65.02,25.5,1.0,32.90709815555555,57.86183954444444,6.480315158888889,8.525586203333335,8.085208918888888,21.333333333333332,120.0,52.96321619411867,53.17172952059723,0.36256124422461905,0.5922194020070175,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9559773526688916,0.1892598375081709,2.7709964933859223e-11,5.244383460739311e-12,13192.911673443823,5.255982014287586e-15
140,14.2,65.02,25.5,1.0,33.00093708222222,57.93076115222222,6.453951293333334,8.51316234111111,8.093514031111111,21.333333333333332,120.0,52.87661562540158,53.25632074014418,0.3610476026468354,0.5888095515193904,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9578502902146274,0.18929621340960073,2.258753595802265e-11,4.275735027106886e-12,13292.6925490022,4.2850587302677e-15
141,14.3,65.02,25.5,1.0,33.09442073666666,58.00188332,6.433679151111111,8.506701117777778,8.108645345555555,21.333333333333332,120.0,52.790899090419515,53.34450450829374,0.35979647211716875,0.5859330239249505,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9597141649804395,0.1893295831144294,1.840838062883822e-11,3.4852510302696786e-12,13392.476479312205,3.49274518952936e-15
142,14.4,65.02,25.5,1.0,33.192685187777776,58.067994298888884,6.404166177777778,8.487281842222222,8.108224472222222,21.333333333333332,120.0,52.69764634071725,53.42249794365909,0.35877565159308983,0.5835172273751374,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9616679739150074,0.18936349961668356,1.499948337826338e-11,2.8403546649502285e-12,13492.263401005055,2.8463776941080097e-15
143,14.5,65.02,25.5,1.0,33.28833950777778,58.13881177333334,6.383459231111111,8.480945645555556,8.123834365555556,21.333333333333332,120.0,52.6104668656724,53.50958187024336,0.3578886887134092,0.5814766260888782,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9635775859362953,0.18939505829294423,1.2219435590128042e-11,2.314300715899178e-12,13592.053252450844,2.319140850941762e-15
144,14.6,65.02,25.5,1.0,33.38656268111111,58.20772212333333,6.355310962222223,8.468450892222222,8.13335006,21.333333333333332,120.0,52.520668826669784,53.59166992419015,0.35705089064401724,0.5795804089066176,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9655481008220406,0.1894127173615318,9.952685240969652e-12,1.8851651565360744e-12,13691.845973699348,1.8890540278589765e-15
145,14.7,65.02,25.5,1.0,33.48642579333333,58.275580149999996,6.32993964,8.456128593333334,8.140002858888888,21.333333333333332,120.0,52.42843548142689,53.67166297397257,0.3562732480983519,0.5777389237206514,0.7444444444444445,0.7666666666666667,0.788888888888889,0.967541789960281,0.18944204894270003,8.104828351019087e-12,1.5353952891459406e-12,13791.641506423255,1.5385197240183072e-15
146,14.8,65.02,25.5,1.0,33.58608420777778,58.343029961111114,6.306025082222222,8.439051994444444,8.151175389999999,21.333333333333332,120.0,52.333709581696986,53.75285396315885,0.3554781696481919,0.5760748482793479,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9695202461108278,0.1894561235655738,6.598754299830717e-12,1.2501744100075897e-12,13891.439793863674,1.2526842096643812e-15
147,14.9,65.02,25.5,1.0,33.68730195222222,58.410629863333334,6.278984536666666,8.425655874444445,8.16022297888889,21.333333333333332,120.0,52.2405983334518,53.83227475626501,0.3547869721424046,0.5745500461201921,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9715477322559055,0.189470361359488,5.37149082060984e-12,1.0177383068201192e-12,13991.240780777809,1.0197541710845525e-15
148,15.0,65.02,25.5,1.0,33.78827217222222,58.47983514222223,6.257600774444445,8.42018287,8.17446238111111,21.333333333333332,120.0,52.14968487663077,53.91442035696355,0.3542046592308974,0.5731953344135242,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9735714126987038,0.18949279278358935,4.371622209315842e-12,8.283909014380239e-13,14091.044413388736,8.300099363294342e-16
149,15.1,65.02,25.5,1.0,33.89175559333333,58.54604016666667,6.233566735555556,8.40725439,8.180837241111112,21.333333333333332,120.0,52.053647815441224,53.99086655516201,0.3537708279182639,0.5721592987887415,0.7444444444444445,0.7666666666666667,0.788888888888889,0.975634623274298,0.1895157554528716,3.5571770441050916e-12,6.741410947931893e-13,14190.850639337144,6.754412820502991e-16
150,15.2,65.02,25.5,1.0,33.99609900888889,58.60935314333334,6.205879642222222,8.381125131111112,8.186057907777776,21.333333333333332,120.0,51.95205461741031,54.064361993455826,0.35306464021141865,0.5708132128454122,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9777006319739541,0.18951748459966375,2.893900392045764e-12,5.484447229824939e-13,14290.659407634972,5.494886260316053e-16
151,15.3,65.02,25.5,1.0,34.09938012111111,58.67702986111111,6.184869731111111,8.374976877777778,8.20056004111111,21.333333333333332,120.0,51.858978794275544,54.14375615053387,0.3526334273040946,0.569838388357904,0.7444444444444445,0.7666666666666667,0.788888888888889,0.979770291474896,0.18953385951031498,2.353840810797118e-12,4.4613253354326685e-13,14390.47066862086,4.469706432834941e-16
152,15.4,65.02,25.5,1.0,34.20334587333333,58.74411582666667,6.163945881111111,8.368614306666666,8.21516413,21.333333333333332,120.0,51.765268048190116,54.222189956769085,0.3522737393500128,0.5690293233505527,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9818536209374388,0.18954832427867127,1.9141950313997175e-12,3.62832460544375e-13,14490.284373917297,3.635052664858696e-16
153,15.5,65.02,25.5,1.0,34.3088559,58.80819335555556,6.139289535555556,8.352749125555555,8.225121719999999,21.333333333333332,120.0,51.66698198291259,54.296384463083285,0.35191266983261,0.5683486833038355,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9839573595299625,0.18955685578753287,1.5563635264072728e-12,2.950193765281595e-13,14590.100476389467,2.955594059723171e-16
154,15.6,65.02,25.5,1.0,34.41406782111111,58.87401733777779,6.118610981111111,8.345952793333332,8.239898455555554,21.333333333333332,120.0,51.57210832856763,54.37284638524224,0.3517271886717025,0.5679262926301164,0.7444444444444445,0.7666666666666667,0.788888888888889,0.986065189102432,0.18956819608368325,1.2651786297124686e-12,2.3983763055821893e-13,14689.918930105616,2.402710451152276e-16
155,15.7,65.02,25.5,1.0,34.522012904444445,58.934553091111106,6.091441377777778,8.320142784444444,8.24382546,21.333333333333332,120.0,51.467875973000666,54.440440166604944,0.3515457960429894,0.5676628273489471,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9882064579293854,0.18956324670944996,1.0282738129484022e-12,1.9492292248880476e-13,14789.739690298951,1.952707019648908e-16
156,15.8,65.02,25.5,1.0,34.629108224444444,58.997384205555555,6.0646994111111105,8.304704997777778,8.254812857777777,21.333333333333332,120.0,51.369488526808325,54.511832173788626,0.3514996662794869,0.567663635343401,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9903530523958205,0.18955844909632258,8.355684114006502e-13,1.583890521789853e-13,14889.562713330983,1.5866808558841532e-16
157,15.9,65.02,25.5,1.0,34.73678082222222,59.05877179666667,6.040835565555556,8.287939999999999,8.26498217,21.333333333333332,120.0,51.26909457531101,54.581943960653064,0.35150388765275786,0.5677693112223545,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9924978817660148,0.18956315538404195,6.788467543177076e-13,1.2868433277068016e-13,14989.387956656205,1.2890819531449886e-16
158,16.0,65.02,25.5,1.0,34.84402382555555,59.121803254444444,6.020764465555555,8.280324194444445,8.279985698888888,21.333333333333332,120.0,51.172364765771725,54.65425165446696,0.3516593077679915,0.5680762495241921,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9946448938041558,0.1895705034522338,5.514144746522651e-13,1.0453191957067892e-13,15089.21537878815,1.0471150192772691e-16
159,16.1,65.02,25.5,1.0,34.954672394444444,59.17953446888888,5.993956921111111,8.257898644444445,8.28007742,21.333333333333332,120.0,51.0677356132654,54.71627101635077,0.35189630870180155,0.5685462894346998,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9968445749966072,0.18957802806875804,4.4781790294441705e-13,8.489643497408905e-14,15189.04493926665,8.504047958687119e-17
160,16.2,65.02,25.5,1.0,35.06232739777778,59.24077876777778,5.976839340000001,8.246592684444444,8.296737091111112,21.333333333333332,120.0,50.968137111851824,54.786531732498766,0.35208233217096874,0.5689741770438995,0.7444444444444445,0.7666666666666667,0.788888888888889,0.9989863155810058,0.189578522824603,3.6361501352250067e-13,6.893359714044371e-14,15288.87659862632,6.904911915628584e-17
161,16.3,65.02,25.5,1.0,35.17160346111112,59.299137164444446,5.953839558888889,8.229070151111111,8.306951688888889,21.333333333333332,120.0,50.866236920252874,54.85227610861107,0.3522614575027833,0.5694432820501056,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0011605162348463,0.18958190924810514,2.9518849044040106e-13,5.5962397605757264e-14,15388.710318366215,5.605503565346649e-17
162,16.4,65.02,25.5,1.0,35.28033191222222,59.359056943333336,5.934442256666667,8.220765576666667,8.322031652222222,21.333333333333332,120.0,50.76823018725488,54.920166772971626,0.3525412611060597,0.5700054031010776,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0033352202639367,0.1895878491869492,2.3959319929352805e-13,4.542395933388006e-14,15488.546060920544,4.5498239000078074e-17
163,16.5,65.02,25.5,1.0,35.39105656555555,59.414650603333335,5.9035230711111115,8.195684473333333,8.328243784444446,21.333333333333332,120.0,50.664319518178786,54.98063469553757,0.35269998947870485,0.5705189251995589,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0055489657715475,0.18957184225119067,1.9443175793500032e-13,3.685878654387558e-14,15588.383789630503,3.6918332199613997e-17
164,16.6,65.02,25.5,1.0,35.49887455555555,59.47492370222223,5.890840507777778,8.192323478888888,8.35076683,21.333333333333332,120.0,50.56761080148271,55.05004744216547,0.3530147604527926,0.5711425286180851,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0077007830612752,0.1895759116985013,1.5775305048580206e-13,2.9906178369065623e-14,15688.223468717071,2.9953912155699307e-17
165,16.7,65.02,25.5,1.0,35.60923549222222,59.529977444444434,5.868707564444445,8.174056365555556,8.361019457777777,21.333333333333332,120.0,50.464667478052135,55.11130777940585,0.35320332350845374,0.5716119474549086,0.7444444444444445,0.7666666666666667,0.788888888888889,1.009893337748799,0.1895803026944252,1.2796947110066474e-13,2.4260491066909518e-14,15788.065063254782,2.4298751679679006e-17
166,16.8,65.02,25.5,1.0,35.72002255222222,59.5842423388889,5.84651244,8.156318643333332,8.37027247,21.333333333333332,120.0,50.36176598361975,55.17093865852053,0.35338294371949736,0.5719956437296122,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0120965817049743,0.18958406948042456,1.037894546008739e-13,1.9676827172387446e-14,15887.90853914648,1.970749096311048e-17
167,16.9,65.02,25.5,1.0,35.82990012666667,59.63993088444444,5.8279738466666675,8.14718405,8.385417876666667,21.333333333333332,120.0,50.262799107171624,55.23317716924262,0.3536363521763259,0.5724694901862731,0.7444444444444445,0.7666666666666667,0.788888888888889,1.014290839751613,0.18959157302729399,8.416248137354391e-14,1.595649723349052e-14,15987.75386309889,1.5981070193467932e-17
168,17.0,65.02,25.5,1.0,35.94144356444444,59.69248951888889,5.806318041111111,8.130921789999999,8.392570139999998,21.333333333333332,120.0,50.16021777291242,55.28938734429377,0.35396525145518815,0.5730766359392816,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0165104589968805,0.1896024193977115,6.823425931951416e-14,1.2937380652790729e-14,16087.6010025991,1.2957070654399386e-17
169,17.1,65.02,25.5,1.0,36.05229708111111,59.743894778888894,5.787263357777778,8.1095559,8.403335576666667,21.333333333333332,120.0,50.0551030102016,55.34560213837753,0.3540564991662719,0.5733104651287915,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0187008910294149,0.18960549424128442,5.53102069678803e-14,1.0487119128732677e-14,16187.449925891855,1.0502893972502045e-17
170,17.2,65.02,25.5,1.0,36.16415605,59.79352132111111,5.757823766666666,8.083259347777776,8.409552317777777,21.333333333333332,120.0,49.95014965771212,55.39817477558289,0.35413272257866374,0.5735843177987481,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0209313637503974,0.18959535232870406,4.4825706252933425e-14,8.498745570407903e-15,16287.300601957611,8.511381372104476e-18
171,17.3,65.02,25.5,1.0,36.27445952777778,59.84566284444444,5.740030046666667,8.073572136666668,8.42462520111111,21.333333333333332,120.0,49.85091519348575,55.455795496964946,0.3543160400628893,0.5738579030685486,0.7444444444444445,0.7666666666666667,0.788888888888889,1.023130882088764,0.18960672249281393,3.6321874866243055e-14,6.88687164818246e-15,16387.1530004914,6.896992996394382e-18
172,17.4,65.02,25.5,1.0,36.38587827333333,59.89464434888888,5.719108002222223,8.05504531111111,8.43362728111111,21.333333333333332,120.0,49.74758060835543,55.50848313874432,0.35439254438054374,0.5739383108561846,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0253415770488075,0.18961671440941882,2.942583801498876e-14,5.5796307231459435e-15,16487.00709188233,5.58773695826914e-18
173,17.5,65.02,25.5,1.0,36.49708707333333,59.94262785888889,5.698842655555556,8.035638646666667,8.443583645555556,21.333333333333332,120.0,49.643905264469,55.56050725511133,0.35444454145863097,0.5740071280201903,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0275432124626906,0.18962953734235186,2.3834667221992278e-14,4.519756918015314e-15,16586.862847193912,4.5262485636829606e-18
174,17.6,65.02,25.5,1.0,36.606119211111114,59.99390590777778,5.6881914855555555,8.030675593333333,8.465929406666667,21.333333333333332,120.0,49.546318078374334,55.618065166162125,0.3545999148815348,0.5741638091860826,0.7444444444444445,0.7666666666666667,0.788888888888889,1.029710815704218,0.18964251689662234,1.9302307174982685e-14,3.660538114575448e-15,16686.72023814493,3.665736146621505e-18
175,17.7,65.02,25.5,1.0,36.71648533333334,60.04236545333333,5.671131064444444,8.020495654444444,8.480887584444444,21.333333333333332,120.0,49.44715528846051,55.67101400824632,0.35470230112875206,0.5741944677871536,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0319080293444056,0.189659169397171,1.562893685893301e-14,2.9641711832260652e-15,16786.579237091028,2.9683329675754116e-18
176,17.8,65.02,25.5,1.0,36.827437020000005,60.08837449000001,5.648147964444444,8.001639548888889,8.49220796,21.333333333333332,120.0,49.34533426399591,55.71999748083005,0.35472639458898114,0.574176294289375,0.7444444444444445,0.7666666666666667,0.788888888888889,1.034116675147909,0.18966591948909572,1.2652313429555095e-14,2.399712660280801e-15,16886.4398170069,2.4030442036709076e-18
177,17.9,65.02,25.5,1.0,36.93769809,60.13496501777778,5.631426781111111,7.991229631111111,8.507121548888888,21.333333333333332,120.0,49.24632589644022,55.77062374989001,0.354788172423844,0.57408093038186,0.7444444444444445,0.7666666666666667,0.788888888888889,1.036309969305,0.18968578068766542,1.0240730715832136e-14,1.9425210006447736e-15,16986.30195146906,1.9451877933029032e-18
178,18.0,65.02,25.5,1.0,37.04961995,60.176490122222226,5.607122705555556,7.962915911111111,8.511569363333333,21.333333333333332,120.0,49.139782969304946,55.81350632762832,0.35466885499275386,0.5737570741802795,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0385182482962796,0.1896994228712372,8.287292316034732e-15,1.5720945695170272e-15,17086.165614639205,1.5742289239776585e-18
179,18.1,65.02,25.5,1.0,37.15945454222222,60.220837961111116,5.594378872222222,7.9486361400000005,8.527494176666668,21.333333333333332,120.0,49.03846798140147,55.86129170374438,0.35463851217586284,0.5734560596163913,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0406864676909535,0.1897186671433621,6.7052547888095945e-15,1.2721120013896023e-15,17186.030781248108,1.2738200661514588e-18
180,18.2,65.02,25.5,1.0,37.271055545555555,60.262637023333326,5.5762828366666675,7.932027082222222,8.533033006666665,21.333333333333332,120.0,48.9362751455312,55.902394710984,0.35473779224699636,0.5732836348631952,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0428945737224204,0.18975030971342755,5.424241738902665e-15,1.0292515499172813e-15,17285.897426580046,1.0306183911693679e-18
181,18.3,65.02,25.5,1.0,37.38089148444445,60.30547427888889,5.560330224444445,7.921265742222222,8.547712573333333,21.333333333333332,120.0,48.83783062477073,55.9483142408599,0.35472170031618855,0.5729279710761397,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0450756122288292,0.18977752437231019,4.387166535970155e-15,8.325856042054597e-16,17385.765526457744,8.336792310971267e-19
182,18.4,65.02,25.5,1.0,37.49237930666666,60.34386563777778,5.534395777777778,7.894217192222222,8.55176458,21.333333333333332,120.0,48.73357658873177,55.986303289877455,0.354565146912272,0.572403581261892,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0472844097865872,0.18979484074948955,3.547731521024574e-15,6.733411390548034e-16,17485.63505722779,6.742160121358262e-19
