,Rigidity,initialLatitude,initialLongitude,Filter,Lat,Long,Xpla,Ypla,Zpla,initialZenith,initialAzimuth,THETApla,PHIpla,angleDiffRad,weightingFactor,Rlower,Reffective,Rupper,angleBetweenIMFinRadians,PitchAngleWeightingFactor,RigidityWeightingFactor,fullRigidityPitchWeightingFactor,Energy,fullEnergyPitchWeightingFactor
183,18.5,65.02,25.5,1.0,37.601888994444444,60.384811256666666,5.518794124444444,7.883283861111112,8.56634464,21.333333333333332,120.0,48.63550401165939,56.02991651910649,0.3545134408607889,0.5719241911320577,0.7444444444444445,0.7666666666666667,0.788888888888889,1.049457048963107,0.18982610313422132,2.8683961034795327e-15,5.444964545689044e-16,17585.505995746556,5.45196296867944e-19
184,18.6,65.02,25.5,1.0,37.71078525111111,60.42428084444444,5.507797464444445,7.8677014977777775,8.582897974444444,21.333333333333332,120.0,48.534530889601626,56.07220478846094,0.35438486469040226,0.5713450435593728,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0515967103531318,0.189856860596501,2.3187261576803202e-15,4.4022606888017297e-16,17685.37831936651,4.407858283453886e-19
185,18.7,65.02,25.5,1.0,37.819926654444444,60.46331400888889,5.492577146666666,7.8565978211111105,8.59735673888889,21.333333333333332,120.0,48.43686954022998,56.113488031152954,0.35429894642367227,0.5707420664877945,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0537600344887599,0.1898921865382509,1.8740534284197123e-15,3.558681032121246e-16,17785.25200592303,3.563157756633696e-19
186,18.8,65.02,25.5,1.0,37.929738498888895,60.49962663222223,5.47246834,7.837089644444443,8.606420878888889,21.333333333333332,120.0,48.33630859518476,56.15036189630905,0.3541283356350252,0.5700058083494063,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0559332892737692,0.1899229707360071,1.5143869337745301e-15,2.876168653062517e-16,17885.12703372161,2.8797484308098777e-19
187,18.9,65.02,25.5,1.0,38.03947811,60.53462017666667,5.454720824444444,7.817253245555556,8.614322558888889,21.333333333333332,120.0,48.23503071762805,56.18551737353437,0.3539257884793635,0.5691365716385303,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0580958479055649,0.1899612192924159,1.2235291686029003e-15,2.324230927076428e-16,17985.00338152544,2.3270932322150395e-19
188,19.0,65.02,25.5,1.0,38.14849942777778,60.56933636555555,5.434143304444444,7.797207537777778,8.625047158888888,21.333333333333332,120.0,48.135261468605115,56.2206317954195,0.3537341126428522,0.5683739724531787,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0602538829984685,0.18999306762871782,9.88358718563694e-16,1.8778130485750478e-16,18084.88102854345,1.880101323584187e-19
189,19.1,65.02,25.5,1.0,38.25670361888889,60.604563015555556,5.4196159844444445,7.785825395555556,8.639261267777776,21.333333333333332,120.0,48.03860716854741,56.25734361767166,0.353586966695483,0.5675382430405248,0.7444444444444445,0.7666666666666667,0.788888888888889,1.062394795648923,0.19003704835501833,7.982480640930813e-16,1.5169670595535666e-16,18184.759954418645,1.5187963187326366e-19
190,19.2,65.02,25.5,1.0,38.364256842222225,60.63827576111112,5.410043715555556,7.769746212222221,8.65526796,21.333333333333332,120.0,47.93900430982754,56.29257277289676,0.3533661803902197,0.5666001746720303,0.7444444444444445,0.7666666666666667,0.788888888888889,1.06450132489051,0.19008092167946733,6.445911894795847e-16,1.2252448740274363e-16,18284.640139216866,1.226707014104551e-19
191,19.3,65.02,25.5,1.0,38.471929178888885,60.671586950000005,5.395887056666667,7.75823602,8.669336985555555,21.333333333333332,120.0,47.84291452187952,56.32699130743706,0.35319223204314415,0.5656549429404738,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0666297791623605,0.19012923343012986,5.204203612131977e-16,9.894712433889656e-17,18384.521563415863,9.906398269659769e-20
192,19.4,65.02,25.5,1.0,38.57931429888889,60.703940676666676,5.381885324444444,7.746671128888888,8.68334558111111,21.333333333333332,120.0,47.74712520084723,56.36027665196941,0.35300589436484126,0.5646579605404877,0.7444444444444445,0.7666666666666667,0.788888888888889,1.068751645976724,0.19017971038634812,4.2009530370996913e-16,7.989360319422688e-17,18484.40420789472,7.998698932931581e-20
193,19.5,65.02,25.5,1.0,38.68572283888889,60.73569314444444,5.3678030933333325,7.732396607777777,8.701170404444445,21.333333333333332,120.0,47.650881441128796,56.39329581775134,0.3527802136889968,0.5636915377020054,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0708518340537792,0.19022232817855067,3.390511436575475e-16,6.449509791813894e-17,18584.288053923603,6.456971425610505e-20
194,19.6,65.02,25.5,1.0,38.792501485555555,60.76613493333333,5.35413002,7.720704825555556,8.715064329999999,21.333333333333332,120.0,47.555710742093595,56.42432533449525,0.35257068021607046,0.5625949881503858,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0729598526284947,0.190277224846099,2.7359405052858585e-16,5.20587166689827e-17,18684.173083153815,5.211833232348408e-20
195,19.7,65.02,25.5,1.0,38.898648632222226,60.79556100333333,5.342601658888889,7.705385032222221,8.730728143333332,21.333333333333332,120.0,47.459144918885286,56.453868194831244,0.35231851464726094,0.5614432986730792,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0750474367310103,0.1903261879434984,2.207355794144324e-16,4.201176137344828e-17,18784.059277608154,4.205938472478158e-20
196,19.8,65.02,25.5,1.0,39.00580832111111,60.822032328888895,5.326626745555555,7.685101488888888,8.73780593,21.333333333333332,120.0,47.36056844864203,56.47876773602302,0.35200808354067115,0.5601062739846181,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0771503992722264,0.19038473669899342,1.7805841216887141e-16,3.389960391781143e-17,18883.94661967157,3.393764459479688e-20
197,19.9,65.02,25.5,1.0,39.11241528444444,60.84740332,5.311704942222223,7.663855934444445,8.745836983333334,21.333333333333332,120.0,47.26167297305522,56.50308968050663,0.3516766547759407,0.5587506553916626,0.7444444444444445,0.7666666666666667,0.788888888888889,1.079235664354375,0.1904464203748633,1.4360756635724184e-16,2.7349546951482356e-17,18983.83509208208,2.737992993497298e-20
198,20.0,65.02,25.5,1.0,39.21901937444444,60.872168532222226,5.294727668888889,7.644661214444445,8.752078227777778,21.333333333333332,120.0,47.164844359919535,56.525658731648086,0.3513904332201657,0.5573961962907019,0.7444444444444445,0.7666666666666667,0.788888888888889,1.0813325788968096,0.1905100869605767,1.158022576729607e-16,2.2061498179506855e-17,19083.724677922015,2.2085762260551714e-20
199,36.77966102,65.02,25.5,1.0,50.497783122222216,55.64863224777778,4.471031075555556,5.670242573333334,10.136231828888889,21.333333333333332,120.0,37.36897103601512,51.78261067757281,0.4566209436775012,0.6345500343947017,0.8,0.8,0.8,1.3101414001512097,0.21227920629461078,0.0,0.0,35853.35493807993,0.0
200,53.55932203,65.02,25.5,1.0,54.10936093222222,50.72513625111111,4.50626308888889,4.673984895555556,10.72527215888889,21.333333333333332,120.0,34.261678779193296,47.85485762546764,0.5139607645371718,0.7295183402803512,0.8,0.8,0.8,1.4028309332531164,0.2290768755547266,0.0,0.0,52629.26781051299,0.0
201,70.33898305,65.02,25.5,1.0,55.75296002777778,48.783186925555555,4.634938326666667,4.099415553333333,11.021847808888888,21.333333333333332,120.0,32.83915784801755,46.14674741154522,0.5426172922141141,0.7473795896037901,0.8,0.8,0.8,1.449033798690537,0.2390916492682533,0.0,0.0,69406.96862492381,0.0
202,87.11864407,65.02,25.5,1.0,56.68482125333333,47.71688536,4.763603097777779,3.7407463699999997,11.227056354444445,21.333333333333332,120.0,32.03950094709424,45.16265146855588,0.5558244026726078,0.7334466761432298,0.8,0.8,0.8,1.4760490573747995,0.24539665011845913,0.0,0.0,86185.4244533648,0.0
203,103.89830508,65.02,25.5,1.0,57.27631219666667,47.03383852666666,4.8660766877777775,3.4872064355555557,11.34850484,21.333333333333332,120.0,31.53056571560701,44.50912338828907,0.5627125598061311,0.7132529300081342,0.8,0.8,0.8,1.4936075868335938,0.24964872024713947,0.0,0.0,102964.2695215232,0.0
204,120.6779661,65.02,25.5,1.0,57.67891918555555,46.562198755555556,4.954068037777778,3.3034050033333333,11.449180523333332,21.333333333333332,120.0,31.189059075834052,44.05799747109701,0.5666041771196476,0.6940787372887707,0.8,0.8,0.8,1.5058597776155573,0.2526792379073617,0.0,0.0,119743.34149269488,0.0
205,137.45762712,65.02,25.5,1.0,57.966466705555554,46.22271569,5.024769116666667,3.164142185555556,11.522230616666668,21.333333333333332,120.0,30.942724675043376,43.73958765545714,0.5690782256939716,0.6776609320200003,0.8,0.8,0.8,1.5148712701252998,0.25493755436009147,0.0,0.0,136522.55727023515,0.0
206,154.23728814,65.02,25.5,1.0,58.17988227777778,45.97133706555556,5.078557755555555,3.0514114044444445,11.559569768888888,21.333333333333332,120.0,30.759767557226112,43.50758643951681,0.5710716555716132,0.6646935006664346,0.8,0.8,0.8,1.5217708253595896,0.25668264593588846,0.0,0.0,153301.86992165886,0.0
207,171.01694915,65.02,25.5,1.0,58.34244417666667,45.78249886333333,5.124417591111111,2.954548418888889,11.607732387777778,21.333333333333332,120.0,30.619028854864617,43.35861897147173,0.5734003362624087,0.6559248121906233,0.8,0.8,0.8,1.5272033734431614,0.25806475881718377,0.0,0.0,170081.25092308052,0.0
208,187.79661017,65.02,25.5,1.0,58.469069866666665,45.64042440777778,5.173096907777778,2.8868203177777776,11.648766115555555,21.333333333333332,120.0,30.510241094704863,43.24872878798772,0.5762245895304822,0.6506095513550522,0.8,0.8,0.8,1.5315926264972175,0.2591869344263329,0.0,0.0,186860.68197110074,0.0
209,204.57627119,65.02,25.5,1.0,58.57003695444444,45.53173239333333,5.208154273333333,2.8214372544444446,11.669341537777777,21.333333333333332,120.0,30.42318075853071,43.17499554688615,0.5789825166837498,0.6471553932737443,0.8,0.8,0.8,1.5352154228865305,0.260116670125067,0.0,0.0,203640.1507437815,0.0
210,221.3559322,65.02,25.5,1.0,58.651534312222225,45.44879114333333,5.239682568888889,2.767859156666667,11.68977711111111,21.333333333333332,120.0,30.3522908856312,43.13045724893496,0.5814002650990426,0.644577203899464,0.8,0.8,0.8,1.5382505281667638,0.2608975854689499,0.0,0.0,220419.64865226,0.0
211,238.13559322,65.02,25.5,1.0,58.71820309888889,45.38465606555556,5.2632558,2.723859656666667,11.721537953333332,21.333333333333332,120.0,30.29514323645082,43.12646690040827,0.5834253033902613,0.6425480905530445,0.8,0.8,0.8,1.5408278521234573,0.26156220067740277,0.0,0.0,237199.1695555748,0.0
212,254.91525424,65.02,25.5,1.0,58.77355755111111,45.336194803333335,5.2902324400000005,2.6828001611111114,11.74095036,21.333333333333332,120.0,30.24673552326917,43.12042793458202,0.5851576996131741,0.6408009410211233,0.8,0.8,0.8,1.5430456644939383,0.2621350957723007,0.0,0.0,253978.7089049009,0.0
213,271.69491525,65.02,25.5,1.0,58.81989072333334,45.29919806777778,5.314510754444445,2.6492317966666667,11.76017156,21.333333333333332,120.0,30.206002153876437,43.12872467883246,0.5866246146692426,0.6393085047829328,0.8,0.8,0.8,1.5449730107941537,0.2626337268080881,0.0,0.0,270758.26327265066,0.0
214,288.47457627,65.02,25.5,1.0,58.859169689999995,45.27069608555556,5.32769669,2.6202471833333334,11.76010844,21.333333333333332,120.0,30.170867853587897,43.14676237774217,0.5878858908354877,0.6380351209401277,0.8,0.8,0.8,1.546667390450296,0.2630729098722058,0.0,0.0,287537.83005638584,0.0
215,305.25423729,65.02,25.5,1.0,58.89257060111111,45.24986376777778,5.3566690077777785,2.5940705611111112,11.787214682222222,21.333333333333332,120.0,30.14228216704464,43.169919792035905,0.5889372371651024,0.6368787724406034,0.8,0.8,0.8,1.5481587893262048,0.26345963650311255,0.0,0.0,304317.4072002766,0.0
216,322.03389831,65.02,25.5,1.0,58.92139230000001,45.234078579999995,5.373056528888889,2.5676498255555558,11.795918413333332,21.333333333333332,120.0,30.116885429039385,43.1990383536264,0.5898587110855277,0.6358896068174391,0.8,0.8,0.8,1.5494903082092255,0.26380536322472425,0.0,0.0,321096.993084882,0.0
217,338.81355932,65.02,25.5,1.0,58.94634040555555,45.22242622444444,5.382838787777778,2.546862212222222,11.795578834444445,21.333333333333332,120.0,30.0943114424505,43.233002988351814,0.5906678492058209,0.6350330719348307,0.8,0.8,0.8,1.550684916300423,0.26411588178185824,0.0,0.0,337876.5864015675,0.0
218,355.59322034,65.02,25.5,1.0,58.96808084333333,45.21437303555555,5.39743865,2.5246986899999997,11.80414852,21.333333333333332,120.0,30.07517191621848,43.26846807029982,0.5913625946885357,0.6342561430222349,0.8,0.8,0.8,1.5517593783085186,0.26439527701292104,0.0,0.0,354656.1861168148,0.0
219,372.37288136,65.02,25.5,1.0,58.98706527,45.208637276666664,5.4053851122222225,2.5090732477777777,11.825703325555557,21.333333333333332,120.0,30.058981992280994,43.32278989517205,0.5919565040535228,0.633629818548437,0.8,0.8,0.8,1.5527309853025624,0.26464806296004717,0.0,0.0,371435.7913569962,0.0
220,389.15254237,65.02,25.5,1.0,59.00382569222222,45.20563317666667,5.4237551066666665,2.4894873744444443,11.844055348888888,21.333333333333332,120.0,30.044475132768127,43.35967029378501,0.5924866177700653,0.6330044427025183,0.8,0.8,0.8,1.553614381565932,0.26487790205083145,0.0,0.0,388215.4013974363,0.0
221,405.93220339,65.02,25.5,1.0,59.01869164000001,45.203932408888896,5.430732455555556,2.4751087144444446,11.843629422222222,21.333333333333332,120.0,30.03088875302333,43.399271823302506,0.5929702254750918,0.6324628119143625,0.8,0.8,0.8,1.554424651808916,0.26508903432871167,0.0,0.0,404995.015661626,0.0
222,422.71186441,65.02,25.5,1.0,59.031914811111115,45.203573658888885,5.437184266666666,2.4618839366666667,11.843207861111111,21.333333333333332,120.0,30.01877829379701,43.438985871639886,0.5934004061259038,0.6319752591175306,0.8,0.8,0.8,1.5551677795348113,0.2652827570551677,0.0,0.0,421774.63363777037,0.0
223,439.49152542,65.02,25.5,1.0,59.04372989777778,45.204413730000006,5.448934935555555,2.446268566666667,11.851656718888888,21.333333333333332,120.0,30.008556859983766,43.4774150214481,0.5937728851516294,0.6315153994737523,0.8,0.8,0.8,1.555850356287135,0.26546069530272653,0.0,0.0,438554.2548907074,0.0
224,456.27118644,65.02,25.5,1.0,59.054323069999995,45.205944886666664,5.454511996666667,2.4349635022222222,11.851239666666666,21.333333333333332,120.0,29.99882705791277,43.51649812361085,0.59411722478764,0.6311161116858237,0.8,0.8,0.8,1.5564820096956287,0.26562548708841693,0.0,0.0,455333.87907781685,0.0
225,473.05084746,65.02,25.5,1.0,59.06385847444445,45.20813164444444,5.459711175555556,2.424468508888889,11.850833635555555,21.333333333333332,120.0,29.99005753898827,43.554972218125755,0.5944270157623118,0.6307531923117161,0.8,0.8,0.8,1.5570670631116217,0.2657781722639989,0.0,0.0,472113.5058779288,0.0
226,489.83050847,65.02,25.5,1.0,59.072447224444446,5.210998336666666,5.469736618888889,2.4141028844444445,11.860257763333333,21.333333333333332,120.0,29.98236270220603,43.59154620475758,0.5947016693118186,0.6304188193224071,0.8,0.8,0.8,1.5576090792658408,0.26591955604035084,0.0,0.0,488893.1350125109,0.0
227,506.61016949,65.02,25.5,1.0,59.080204798888886,5.214343955555556,5.484225815555556,2.4038222655555557,11.878757837777776,21.333333333333332,120.0,29.975808079487805,43.627787519456135,0.5949418635289615,0.6300958805655307,0.8,0.8,0.8,1.5581127123573544,0.2660509147948524,0.0,0.0,505672.7662686071,0.0
228,523.38983051,65.02,25.5,1.0,59.0873017388889,5.217720853333333,5.4885160766666665,2.3952753266666664,11.878375444444444,21.333333333333332,120.0,29.96927324855796,43.66376781346041,0.595171741197343,0.629818569986715,0.8,0.8,0.8,1.5585852593298177,0.2661743510800779,0.0,0.0,522452.3994331356,0.0
229,540.16949153,65.02,25.5,1.0,59.09377112000001,5.221322609999999,5.492550052222223,2.387264243333333,11.878005991111111,21.333333333333332,120.0,29.963313872175135,43.69880716622678,0.5953810830658379,0.6295638167023941,0.8,0.8,0.8,1.559027400016588,0.2662898725029639,0.0,0.0,539232.0343282475,0.0
230,556.94915254,65.02,25.5,1.0,59.099684465555555,5.225087947777778,5.496349988888889,2.379740186666667,11.877649264444445,21.333333333333332,120.0,29.95786545227299,43.73288025075172,0.5955722271295182,0.6293292440570015,0.8,0.8,0.8,1.5594419730113294,0.266398215171082,0.0,0.0,556011.6707875278,0.0
231,573.72881356,65.02,25.5,1.0,59.1051056,5.229070084444446,5.505787171111111,2.3692014155555556,11.886094377777777,21.333333333333332,120.0,29.95350548666182,43.76490445125674,0.5957351315850399,0.6290921835708043,0.8,0.8,0.8,1.559830414367551,0.26649969545215957,0.0,0.0,572791.3086928591,0.0
232,590.50847458,65.02,25.5,1.0,59.11008331111111,5.233019168888892,5.509183956666666,2.362522761111111,11.885755208888888,21.333333333333332,120.0,29.9489219399654,43.79701898529359,0.5958956004838762,0.6288918487144535,0.8,0.8,0.8,1.5601970791240594,0.26659555776749827,0.0,0.0,589570.9479118227,0.0
233,607.28813559,65.02,25.5,1.0,59.114666245555554,5.237009475555557,5.51239935,2.35621628,11.88542807111111,21.333333333333332,120.0,29.944702925481536,43.82816140295625,0.5960431543505966,0.6287062016253147,0.8,0.8,0.8,1.5605428266510528,0.26668596777458997,0.0,0.0,606350.5883255303,0.0
234,624.06779661,65.02,25.5,1.0,59.118894903333334,5.24101445111111,5.515447481111111,2.350251716666667,11.885112531111112,21.333333333333332,120.0,29.940811488336017,43.85834459053936,0.5961791209804437,0.6285338365788371,0.8,0.8,0.8,1.560869395031372,0.26677137703366566,0.0,0.0,623130.2298568039,0.0
235,640.84745763,65.02,25.5,1.0,59.12280473,5.245013748888891,5.518341054444445,2.3446019966666665,11.88480813,21.333333333333332,120.0,29.937215227364838,43.88758763573112,0.5963046630973642,0.6283735057652636,0.8,0.8,0.8,1.5611783357646625,0.2668521887751005,0.0,0.0,639909.8724086441,0.0
236,657.62711864,65.02,25.5,1.0,59.12642683111111,5.248989764444444,5.521091520000001,2.3392428633333333,11.884514416666667,21.333333333333332,120.0,29.93388564976429,43.91591112495218,0.5964208014670532,0.6282241103072975,0.8,0.8,0.8,1.5614710355102408,0.26692876371198215,0.0,0.0,656689.51589293,0.0
237,674.40677966,65.02,25.5,1.0,59.129788667777774,5.252929644444444,5.523709216666666,2.3341524522222223,11.884230953333335,21.333333333333332,120.0,29.930797488110912,43.94333997208568,0.5965284376485926,0.628084666702285,0.8,0.8,0.8,1.5617487414609454,0.2670014262472623,0.0,0.0,673469.160259316,0.0
238,691.18644068,65.02,25.5,1.0,59.13291633666667,5.256906973333333,5.532101843333333,2.32582673,11.892705206666667,21.333333333333332,120.0,29.928571363829203,43.96883711889799,0.5966161171478963,0.6279330922408543,0.8,0.8,0.8,1.562011701809447,0.26707019478633065,0.0,0.0,690248.8054342874,0.0
239,707.96610169,65.02,25.5,1.0,59.13581136222222,5.260857759999999,5.539721856666667,2.320545782222222,11.902213826666667,21.333333333333332,120.0,29.926170258558297,43.9933491976071,0.596703574592071,0.6278067510887761,0.8,0.8,0.8,1.5622617327803645,0.2671355570105681,0.0,0.0,707028.4513503507,0.0
240,724.74576271,65.02,25.5,1.0,59.138527626666665,5.264629060000001,5.542002874444444,2.3161441388888893,11.901951775555554,21.333333333333332,120.0,29.92368582075115,44.01824843088186,0.5967900679745709,0.6276921617159275,0.8,0.8,0.8,1.5625008080747917,0.26719813807855625,0.0,0.0,723808.0979753373,0.0
241,741.52542373,65.02,25.5,1.0,59.141065510000004,5.268334014444445,5.54418343,2.3119431388888887,11.901698604444444,21.333333333333332,120.0,29.92136710647746,44.04236081200314,0.5968707513006796,0.627584555698394,0.8,0.8,0.8,1.5627287700346304,0.26725781686197264,0.0,0.0,740587.7452518003,0.0
242,758.30508475,65.02,25.5,1.0,59.143440266666666,5.2719690144444415,5.5462700244444445,2.3079293533333334,11.901453922222222,21.333333333333332,120.0,29.91919998377638,44.06571390030974,0.5969461249635692,0.627483369257395,0.8,0.8,0.8,1.562946376039685,0.2673147906287746,0.0,0.0,757367.3931364923,0.0
243,775.08474576,65.02,25.5,1.0,59.14562786444445,5.275731715555556,5.549713086666666,2.3050994677777776,11.91218786888889,21.333333333333332,120.0,29.91607908095238,44.09007107019978,0.5970348378763098,0.627359784715587,0.8,0.8,0.8,1.5631534973721826,0.2673689714934285,0.0,0.0,774147.0415799114,0.0
244,791.86440678,65.02,25.5,1.0,59.147716736666666,5.279216913333334,5.551631555555556,2.301418871111111,11.911959223333334,21.333333333333332,120.0,29.91417716711208,44.11195233007274,0.5971009358114121,0.6272698792305792,0.8,0.8,0.8,1.563352415634351,0.2674210638806433,0.0,0.0,790926.6905659031,0.0
245,808.6440678,65.02,25.5,1.0,59.14970073333333,5.282381673333335,5.55208554,2.2976565166666667,11.922759682222223,21.333333333333332,120.0,29.914721263191193,44.141418934835556,0.5971216224800233,0.6272605125907711,0.8,0.8,0.8,1.5635422159035526,0.2674707888996121,0.0,0.0,807706.3400513147,0.0
246,825.42372881,65.02,25.5,1.0,59.151548358888896,5.2857920088888894,5.559791921111111,2.2907625544444445,11.931260479999999,21.333333333333332,120.0,29.91369711637466,44.16079109103837,0.5971674468378576,0.6271587288120605,0.8,0.8,0.8,1.5637240245071349,0.2675183714825549,0.0,0.0,824485.9899956883,0.0
247,842.20338983,65.02,25.5,1.0,59.15328709111111,5.289055254444445,5.561497717777778,2.287506796666667,11.931049864444445,21.333333333333332,120.0,29.91212495490025,44.180592561886364,0.5972221392466199,0.6270828534123144,0.8,0.8,0.8,1.5638991259325705,0.267564239443935,0.0,0.0,841265.6403909943,0.0
248,858.98305085,65.02,25.5,1.0,59.154926671111106,5.292243639999999,5.563138393333333,2.284379042222222,11.930845835555555,21.333333333333332,120.0,29.910644778151045,44.19979451535934,0.5972736213360632,0.6270109926643004,0.8,0.8,0.8,1.564067224569181,0.26760827655843034,0.0,0.0,858045.2912013924,0.0
249,875.76271186,65.02,25.5,1.0,59.15647444888889,5.295357685555554,5.564717615555555,2.2813718966666667,11.930648103333333,21.333333333333332,120.0,29.909249760660128,44.218419737373125,0.5973221333509775,0.6269428612383251,0.8,0.8,0.8,1.5642287312981547,0.267650590028976,0.0,0.0,874824.9423930233,0.0
250,892.54237288,65.02,25.5,1.0,59.157937115555555,5.298398198888891,5.56623877,2.2784785033333335,11.930456392222222,21.333333333333332,120.0,29.907933650652613,44.23649048798946,0.5973678947434972,0.6268782000342876,0.8,0.8,0.8,1.5643840263577298,0.267691279068859,0.0,0.0,891604.5939638215,0.0
251,909.3220339,65.02,25.5,1.0,59.15932082333333,5.3013668011111115,5.567704994444444,2.2756925388888884,11.930270452222222,21.333333333333332,120.0,29.906690713261,44.254028520658274,0.5974111068004826,0.6268167733705455,0.8,0.8,0.8,1.5645334610504473,0.2677304354006278,0.0,0.0,908384.2458833505,0.0
252,926.10169492,65.02,25.5,1.0,59.16060706555556,5.30431112222222,5.575663862222222,2.276215582222222,11.938476727777777,21.333333333333332,120.0,29.90626981405238,44.27113747025421,0.5974383674720714,0.626732543819401,0.8,0.8,0.8,1.5646767273598223,0.26776798793357637,0.0,0.0,925163.8981326547,0.0
253,942.88135593,65.02,25.5,1.0,59.161849485555564,5.307138661111112,5.577029356666666,2.2736260222222224,11.938301641111112,21.333333333333332,120.0,29.905158068883956,44.287669063494576,0.5974770191730426,0.6266769706588864,0.8,0.8,0.8,1.5648154048976393,0.2678043301764006,0.0,0.0,941943.5506841282,0.0
254,959.66101695,65.02,25.5,1.0,59.16302826,5.309898205555556,5.578348072222223,2.2711275377777778,11.938131629999999,21.333333333333332,120.0,29.904105220970457,44.3037268477851,0.5975136221971972,0.6266240349009805,0.8,0.8,0.8,1.5649491292933861,0.26783937655637646,0.0,0.0,958723.2035413956,0.0
255,976.44067797,65.02,25.5,1.0,59.16414762111112,5.312591591111113,5.579622374444444,2.268715402222222,11.937966477777778,21.333333333333332,120.0,29.903107308360834,44.31932929366304,0.5975483146186966,0.6265735655669994,0.8,0.8,0.8,1.5650781608214983,0.2678731950448363,0.0,0.0,975502.8566792081,0.0
256,993.22033898,65.02,25.5,1.0,59.165211525555556,5.315220177777779,5.580854458888889,2.2663852277777776,11.937805997777778,21.333333333333332,120.0,29.902160654755917,44.334493552327075,0.5975812256332018,0.6265254106925502,0.8,0.8,0.8,1.5652027423966126,0.2679058491345275,0.0,0.0,992282.5100733468,0.0
257,1010.0,65.02,25.5,1.0,59.166223532222226,5.317785718888889,5.5820464,2.2641329066666667,11.93764999111111,21.333333333333332,120.0,29.901261921476262,44.34923621290497,0.5976124714727533,0.6264794253680164,0.8,0.8,0.8,1.5653230993158,0.267937397675973,0.0,0.0,1009062.1637305381,0.0
