,,latitude,longitude,altitude (km),edose,adose,dosee,tn1,tn2,tn3,SEU,SEL,datetime
0,0,90.0,0.0,0.0,0.007862987865461997,0.010857841137478976,0.0012636142296357797,0.005286641632672262,0.0031903937797481455,0.002081229854841123,3.1903937797481456e-16,3.1903937797481454e-11,2012-05-17 01:55:00+00:00
0,1,90.0,0.0,2.0,0.0517093013318784,0.0687024608430918,0.020324480283968598,0.033769435548879394,0.021645676137105784,0.014349934177069744,2.1645676137105785e-15,2.1645676137105785e-10,2012-05-17 01:55:00+00:00
0,2,90.0,0.0,5.0,0.5249269103937432,0.6683865664652254,0.3354862925557,0.3245277028920793,0.2097991691553455,0.14139614256180588,2.097991691553455e-14,2.097991691553455e-09,2012-05-17 01:55:00+00:00
0,3,90.0,0.0,12.0,16.99277566346099,17.00501424000518,10.288355155256465,7.301786683856106,4.675975682026087,3.16643660930299,4.675975682026087e-13,4.6759756820260874e-08,2012-05-17 01:55:00+00:00
0,4,90.0,0.0,20.0,171.3261067479137,101.46692902725813,91.1387607612939,25.43769680425876,15.631231933595952,10.356440842132344,1.5631231933595953e-12,1.5631231933595952e-07,2012-05-17 01:55:00+00:00
1,0,90.0,0.0,0.0,0.015990664147001805,0.021788901307761892,0.0038243271159195493,0.010505613601692288,0.00639277064826125,0.004188357080002358,6.39277064826125e-16,6.39277064826125e-11,2012-05-17 02:00:00+00:00
1,1,90.0,0.0,2.0,0.10265348952167218,0.13392636859885548,0.04505660558449725,0.0654184035445654,0.042044489105099975,0.028013872493176186,4.204448910509998e-15,4.204448910509998e-10,2012-05-17 02:00:00+00:00
1,2,90.0,0.0,5.0,1.00873710091653,1.256322973422294,0.6499074050170837,0.6048230717218416,0.3913546999370527,0.26468810559524153,3.913546999370527e-14,3.913546999370527e-09,2012-05-17 02:00:00+00:00
1,3,90.0,0.0,12.0,30.53283987600493,29.89390977780602,18.37806162798842,12.683369092673457,8.128803047302032,5.5193017217092075,8.128803047302032e-13,8.128803047302032e-08,2012-05-17 02:00:00+00:00
1,4,90.0,0.0,20.0,282.7547866024808,167.6364245922431,149.76686231264614,42.34723812391947,26.061791284287125,17.311508437030938,2.6061791284287125e-12,2.6061791284287127e-07,2012-05-17 02:00:00+00:00
2,0,90.0,0.0,0.0,0.0072241700843904836,0.010174900219848435,0.0008675688034702663,0.005015302765526225,0.002958864842415003,0.0019112037313543811,2.9588648424150033e-16,2.958864842415003e-11,2012-05-17 02:05:00+00:00
2,1,90.0,0.0,2.0,0.04990946872695367,0.06861393622690216,0.015398830194418437,0.03391843728514219,0.02149144446960772,0.01405467967585218,2.1491444469607718e-15,2.149144446960772e-10,2012-05-17 02:05:00+00:00
2,2,90.0,0.0,5.0,0.5373393943302989,0.7122756419141677,0.3228220705358038,0.3501125702446555,0.22576323132123674,0.15078710978404847,2.2576323132123675e-14,2.2576323132123674e-09,2012-05-17 02:05:00+00:00
2,3,90.0,0.0,12.0,18.97267168213025,20.737366155078043,11.90092322827104,9.273871995619368,5.923291913335211,3.973392427201941,5.923291913335211e-13,5.923291913335211e-08,2012-05-17 02:05:00+00:00
2,4,90.0,0.0,20.0,255.61513671846055,155.39683585124496,144.5870321300687,37.786620609016815,23.090714753882878,15.117030535298968,2.309071475388288e-12,2.3090714753882878e-07,2012-05-17 02:05:00+00:00
3,0,90.0,0.0,0.0,0.00703488901321846,0.009916838288155457,0.0008359528815553819,0.00489070467577845,0.00288249422416188,0.0018609594261726407,2.8824942241618797e-16,2.8824942241618798e-11,2012-05-17 02:10:00+00:00
3,1,90.0,0.0,2.0,0.04870297205596949,0.06704774941282748,0.014860455094671505,0.033150890884647524,0.020994765199574265,0.013722542503869086,2.0994765199574265e-15,2.0994765199574265e-10,2012-05-17 02:10:00+00:00
3,2,90.0,0.0,5.0,0.5255533493448648,0.6977217105710343,0.3149118627889166,0.34311438253062165,0.22123122208555143,0.14771025645060845,2.2123122208555144e-14,2.212312220855514e-09,2012-05-17 02:10:00+00:00
3,3,90.0,0.0,12.0,18.616808111724875,20.410728486858297,11.6927246654682,9.139755078446948,5.837174561814976,3.9144807211989336,5.837174561814976e-13,5.837174561814976e-08,2012-05-17 02:10:00+00:00
3,4,90.0,0.0,20.0,253.11667634895144,153.94513138196652,143.34814768042241,37.40416469159851,22.853734227513783,14.957479311314913,2.2853734227513785e-12,2.2853734227513785e-07,2012-05-17 02:10:00+00:00
4,0,90.0,0.0,0.0,0.006427940050601568,0.009063328570256612,0.0007612784799146164,0.0044703771757218435,0.0026307708586925443,0.0016984320548740057,2.630770858692544e-16,2.6307708586925444e-11,2012-05-17 02:15:00+00:00
4,1,90.0,0.0,2.0,0.044653675455992546,0.06159566758292908,0.013391666695604536,0.03045676586813128,0.019270294899504537,0.012577908279805228,1.9270294899504538e-15,1.9270294899504538e-10,2012-05-17 02:15:00+00:00
4,2,90.0,0.0,5.0,0.48377647073092034,0.6436274437557933,0.2877564318797948,0.3166504689441158,0.20410700310931618,0.13617700453374126,2.041070031093162e-14,2.041070031093162e-09,2012-05-17 02:15:00+00:00
4,3,90.0,0.0,12.0,17.15798898739314,18.983936023152463,10.818197682848194,8.533793797389158,5.448598969833563,3.6503345149311035,5.448598969833563e-13,5.4485989698335634e-08,2012-05-17 02:15:00+00:00
4,4,90.0,0.0,20.0,239.4864100357667,146.48495363568117,137.02883904260497,35.48877301850864,21.67156834791526,14.163566913280402,2.1671568347915264e-12,2.1671568347915262e-07,2012-05-17 02:15:00+00:00
5,0,90.0,0.0,0.0,0.004793074812468188,0.006783720466845225,0.0005353448971813658,0.003353606915777456,0.001955929974354043,0.0012609799234216243,1.9559299743540431e-16,1.9559299743540433e-11,2012-05-17 02:20:00+00:00
5,1,90.0,0.0,2.0,0.03393586203957952,0.04735389838176672,0.009161678166540725,0.023438217177451225,0.014759796286333695,0.009569040114935857,1.4759796286333695e-15,1.4759796286333695e-10,2012-05-17 02:20:00+00:00
5,2,90.0,0.0,5.0,0.37570609495348317,0.5060379565371952,0.21623566714133038,0.24969379435338898,0.16073113688451926,0.1068562749552353,1.6073113688451927e-14,1.6073113688451926e-09,2012-05-17 02:20:00+00:00
5,3,90.0,0.0,12.0,13.53064015651263,15.564050044668294,8.673685735690599,7.109042622190513,4.533663034363182,3.025345121556508,4.5336630343631824e-13,4.533663034363182e-08,2012-05-17 02:20:00+00:00
5,4,90.0,0.0,20.0,210.2269805797183,131.07515484234744,124.54103031746217,31.427624494055962,19.153247669897564,12.454156357666225,1.9153247669897565e-12,1.9153247669897564e-07,2012-05-17 02:20:00+00:00
6,0,90.0,0.0,0.0,0.0048913245902415916,0.006895551229865123,0.0005826378861170924,0.0034007154565160866,0.001991945832592502,0.0012870367866178723,1.9919458325925022e-16,1.991945832592502e-11,2012-05-17 02:25:00+00:00
6,1,90.0,0.0,2.0,0.03430385620049896,0.047578371955379097,0.00978559993658937,0.02352804989908201,0.014847369009861283,0.009647677866884611,1.4847369009861283e-15,1.4847369009861283e-10,2012-05-17 02:25:00+00:00
6,2,90.0,0.0,5.0,0.37602668529813305,0.5032677113819493,0.21890100849992453,0.24785731918513734,0.1595991471450799,0.10624577598146599,1.595991471450799e-14,1.595991471450799e-09,2012-05-17 02:25:00+00:00
6,3,90.0,0.0,12.0,13.360022881144145,15.197720527610398,8.523705032227157,6.910629602932486,4.408195859456579,2.944392100127229,4.408195859456579e-13,4.408195859456579e-08,2012-05-17 02:25:00+00:00
6,4,90.0,0.0,20.0,201.24666824162196,125.51534784385956,119.08428153025066,30.159427097076264,18.38730002412044,11.964413086872884,1.838730002412044e-12,1.8387300024120438e-07,2012-05-17 02:25:00+00:00
7,0,90.0,0.0,0.0,0.003172220265344639,0.0044805999345785335,0.0003584321047552283,0.0022127203263911837,0.0012799352419793422,0.0008282525854172136,1.2799352419793422e-16,1.2799352419793422e-11,2012-05-17 02:30:00+00:00
7,1,90.0,0.0,2.0,0.022745108878254174,0.03197200691380868,0.005666148171885263,0.015831824870054582,0.009938960439836945,0.006393663070399695,9.938960439836945e-16,9.938960439836946e-11,2012-05-17 02:30:00+00:00
7,2,90.0,0.0,5.0,0.2564116075110301,0.34825033588136284,0.14356030159788505,0.17202950555645022,0.1105188664882343,0.07322774589395822,1.105188664882343e-14,1.105188664882343e-09,2012-05-17 02:30:00+00:00
7,3,90.0,0.0,12.0,9.239690620047039,11.059182888563502,6.025339726871547,5.130490851861132,3.267135392773348,2.170350195656979,3.267135392773348e-13,3.267135392773348e-08,2012-05-17 02:30:00+00:00
7,4,90.0,0.0,20.0,158.37903501654253,102.16194998014494,99.07078597023504,24.25267470985858,14.748399081887941,9.528958785294087,1.4748399081887942e-12,1.4748399081887941e-07,2012-05-17 02:30:00+00:00
8,0,90.0,0.0,0.0,0.0027685173101706663,0.003909170306173841,0.0003143777757317462,0.0019302838107574014,0.0011149644089346606,0.0007219605145732676,1.1149644089346607e-16,1.1149644089346606e-11,2012-05-17 02:35:00+00:00
8,1,90.0,0.0,2.0,0.019885444067661982,0.027982636536899235,0.004891930581071674,0.013857824222710891,0.00869604950500233,0.005587359863709935,8.696049505002331e-16,8.69604950500233e-11,2012-05-17 02:35:00+00:00
8,2,90.0,0.0,5.0,0.2247899046650893,0.3056977560750541,0.1254138138908749,0.1510355976872423,0.09700068014227158,0.06423837666732324,9.700068014227158e-15,9.700068014227158e-10,2012-05-17 02:35:00+00:00
8,3,90.0,0.0,12.0,8.103920964422842,9.754100186332224,5.29761175480623,4.534633535399599,2.8870824187445603,1.9166455116823973,2.8870824187445605e-13,2.8870824187445603e-08,2012-05-17 02:35:00+00:00
8,4,90.0,0.0,20.0,140.73854523166975,91.23237802401496,88.71347730107968,21.63131726428655,13.150511775315339,8.489207082999856,1.315051177531534e-12,1.315051177531534e-07,2012-05-17 02:35:00+00:00
9,0,90.0,0.0,0.0,0.0021813017283946585,0.003078650779473256,0.00025041306740245536,0.0015198599056278125,0.0008769305751462401,0.0005681953102598582,8.769305751462402e-17,8.769305751462401e-12,2012-05-17 02:40:00+00:00
9,1,90.0,0.0,2.0,0.01568401759811742,0.022085209688103475,0.0038270518762049165,0.010937761334962593,0.006861742925810424,0.004404608053490267,6.861742925810424e-16,6.861742925810424e-11,2012-05-17 02:40:00+00:00
9,2,90.0,0.0,5.0,0.17763754862671166,0.241784839483824,0.09886449768100627,0.11946711667830244,0.07670583172271589,0.050778597765904133,7.670583172271589e-15,7.67058317227159e-10,2012-05-17 02:40:00+00:00
9,3,90.0,0.0,12.0,6.403615860786817,7.741318565282609,4.194174743487145,3.604812612185425,2.2946946179741787,1.5225839881488412,2.294694617974179e-13,2.2946946179741787e-08,2012-05-17 02:40:00+00:00
9,4,90.0,0.0,20.0,112.32634432747003,73.12599508079,71.26842181915815,17.32155118776318,10.527981408522088,6.791400148889515,1.0527981408522089e-12,1.0527981408522089e-07,2012-05-17 02:40:00+00:00
10,0,90.0,0.0,0.0,0.002097838729686957,0.002960918395055522,0.00023969717910612084,0.0014618594578881237,0.000842329479797568,0.0005459819723190856,8.423294797975679e-17,8.42329479797568e-12,2012-05-17 02:45:00+00:00
10,1,90.0,0.0,2.0,0.01511219541499685,0.02130485191921953,0.0036382927153610365,0.010552955153547105,0.006617669629279571,0.004243565590741029,6.617669629279571e-16,6.61766962927957e-11,2012-05-17 02:45:00+00:00
10,2,90.0,0.0,5.0,0.17161403168148792,0.2338926157026467,0.09522481152382066,0.115595254002931,0.07420111093800588,0.049099035541032794,7.420111093800589e-15,7.420111093800588e-10,2012-05-17 02:45:00+00:00
10,3,90.0,0.0,12.0,6.1940029871676066,7.521289864984318,4.064773497105977,3.5081946368581387,2.232835616359865,1.4808065980961962,2.2328356163598652e-13,2.232835616359865e-08,2012-05-17 02:45:00+00:00
10,4,90.0,0.0,20.0,109.77860868289063,71.71290518736656,70.02410255982109,16.97156577245402,10.313090441220156,6.648664529875022,1.0313090441220156e-12,1.0313090441220156e-07,2012-05-17 02:45:00+00:00
11,0,90.0,0.0,0.0,0.0020442807207192446,0.0028855697106633313,0.00023207456432139712,0.0014248170535589861,0.0008201190880881347,0.0005317198086506966,8.201190880881347e-17,8.201190880881348e-12,2012-05-17 02:50:00+00:00
11,1,90.0,0.0,2.0,0.014748905435846935,0.02081241961697244,0.0035119965883711984,0.010310471381077397,0.006463567752285495,0.004141489094695757,6.463567752285496e-16,6.463567752285495e-11,2012-05-17 02:50:00+00:00
11,2,90.0,0.0,5.0,0.16783949942238963,0.22898742567932254,0.09291603388135941,0.11319401653958908,0.07264608189248634,0.04805402446276486,7.264608189248634e-15,7.264608189248633e-10,2012-05-17 02:50:00+00:00
11,3,90.0,0.0,12.0,6.064462402109527,7.3884048643729905,3.9855161813059805,3.4504707940837105,2.1958405613689194,1.4557425520203464,2.1958405613689194e-13,2.1958405613689195e-08,2012-05-17 02:50:00+00:00
11,4,90.0,0.0,20.0,108.31045701479147,70.92645169399182,69.34978445019516,16.774560148828193,10.191828534595814,6.567574640066533,1.0191828534595815e-12,1.0191828534595814e-07,2012-05-17 02:50:00+00:00
12,0,90.0,0.0,0.0,0.00186599657366565,0.002635135921353766,0.0002065367224227944,0.0013017204124707263,0.000747449927767576,0.00048479640324981837,7.474499277675761e-17,7.474499277675761e-12,2012-05-17 02:55:00+00:00
12,1,90.0,0.0,2.0,0.013514052390061438,0.019114521141345216,0.0031310659881777997,0.009472849146412632,0.005934032401270505,0.0037955738533161252,5.934032401270505e-16,5.934032401270506e-11,2012-05-17 02:55:00+00:00
12,2,90.0,0.0,5.0,0.1545481924618536,0.2113789865616084,0.08510797649088372,0.1045452377269937,0.06706896885455002,0.044331946705487596,6.706896885455002e-15,6.706896885455002e-10,2012-05-17 02:55:00+00:00
12,3,90.0,0.0,12.0,5.601507476607917,6.872828230996488,3.6926209566221497,3.2181276332039017,2.047489960380136,1.3563702517752496,2.047489960380136e-13,2.047489960380136e-08,2012-05-17 02:55:00+00:00
12,4,90.0,0.0,20.0,101.69715275901744,66.90710703616428,65.59202885504308,15.803065005791902,9.598636475555287,6.179890414766478,9.598636475555286e-13,9.598636475555287e-08,2012-05-17 02:55:00+00:00
13,0,90.0,0.0,0.0,0.0017903203474938156,0.00252780785018902,0.0001995515848055994,0.0012485483571398391,0.0007170903443320221,0.00046513436540041785,7.170903443320221e-17,7.170903443320221e-12,2012-05-17 03:00:00+00:00
13,1,90.0,0.0,2.0,0.012958788959971873,0.018323163941834652,0.0030136109543816526,0.009080137008044605,0.005688581902673109,0.003639119692029777,5.688581902673109e-16,5.688581902673109e-11,2012-05-17 03:00:00+00:00
13,2,90.0,0.0,5.0,0.14811228479168106,0.20251347892371543,0.08161460972574883,0.1001516019465573,0.06425174347509795,0.042472724699358054,6.425174347509795e-15,6.425174347509795e-10,2012-05-17 03:00:00+00:00
13,3,90.0,0.0,12.0,5.365105641426001,6.579103966947535,3.535943794516184,3.0799546770382773,1.9596050936104037,1.2982112406001398,1.9596050936104036e-13,1.959605093610404e-08,2012-05-17 03:00:00+00:00
13,4,90.0,0.0,20.0,97.27068784443898,63.99073870409079,62.72764839563207,15.11554064116938,9.18118839814501,5.91133837636947,9.18118839814501e-13,9.181188398145012e-08,2012-05-17 03:00:00+00:00
14,0,90.0,0.0,0.0,0.0016811614082743447,0.002372660195136654,0.0001893977424172471,0.0011716818461129802,0.0006723340447322195,0.0004363634625606979,6.723340447322195e-17,6.723340447322195e-12,2012-05-17 03:05:00+00:00
14,1,90.0,0.0,2.0,0.012175721294209171,0.017223263148841532,0.0028153708957094057,0.008535410740572184,0.005346441255551213,0.003417735741024064,5.346441255551213e-16,5.3464412555512136e-11,2012-05-17 03:05:00+00:00
14,2,90.0,0.0,5.0,0.13935404726100542,0.1906551799267585,0.0766811500137434,0.09429018790020893,0.060478297976961255,0.03996696174011298,6.047829797696126e-15,6.047829797696126e-10,2012-05-17 03:05:00+00:00
14,3,90.0,0.0,12.0,5.0474774727558005,6.208864347880395,3.3312232321985316,2.909938595006341,1.8511933238205758,1.2259186034396843,1.8511933238205757e-13,1.8511933238205758e-08,2012-05-17 03:05:00+00:00
14,4,90.0,0.0,20.0,92.12961913343777,60.81144430375561,59.709647998583655,14.35542160205499,8.718049469323157,5.610221058356187,8.718049469323157e-13,8.718049469323157e-08,2012-05-17 03:05:00+00:00
15,0,90.0,0.0,0.0,0.0015633313055042409,0.0022062547664262744,0.00017517851387476277,0.0010895857814138235,0.0006243257408327763,0.0004054020452439556,6.243257408327764e-17,6.2432574083277635e-12,2012-05-17 03:10:00+00:00
15,1,90.0,0.0,2.0,0.011342141994697122,0.016062085381834564,0.0025866930129536656,0.007961349215450277,0.004985068576143266,0.0031833535663121915,4.985068576143266e-16,4.985068576143267e-11,2012-05-17 03:10:00+00:00
15,2,90.0,0.0,5.0,0.1301550262064132,0.1782967583616538,0.07143306297148652,0.08819767460458094,0.05655540303316989,0.03735844374806097,5.655540303316989e-15,5.655540303316988e-10,2012-05-17 03:10:00+00:00
15,3,90.0,0.0,12.0,4.719955854986226,5.830554021759054,3.120866678797257,2.73686310836004,1.7408162917084273,1.1522710265291751,1.7408162917084274e-13,1.7408162917084274e-08,2012-05-17 03:10:00+00:00
15,4,90.0,0.0,20.0,86.96594275400517,57.60377952295761,56.66238296686094,13.587463435593596,8.250053100344308,5.305926658497529,8.250053100344308e-13,8.250053100344308e-08,2012-05-17 03:10:00+00:00
16,0,90.0,0.0,0.0,0.0014416382185494737,0.0020350512033707004,0.00015833291221748822,0.0010053559962034922,0.0005749785424227827,0.00037351405524923957,5.749785424227827e-17,5.749785424227827e-12,2012-05-17 03:15:00+00:00
16,1,90.0,0.0,2.0,0.010487806056423717,0.014877252289830611,0.0023427749621219166,0.0073762504183719525,0.004616348029724061,0.0029439803132194214,4.616348029724061e-16,4.616348029724061e-11,2012-05-17 03:15:00+00:00
16,2,90.0,0.0,5.0,0.12079230688452375,0.16576891735796603,0.0660594931823849,0.08203094933006137,0.052584784690035,0.03471663568728463,5.2584784690034995e-15,5.2584784690035e-10,2012-05-17 03:15:00+00:00
16,3,90.0,0.0,12.0,4.390089590196675,5.4507404633303915,2.9092286007358155,2.563335663076446,1.6301518236239534,1.0784246440670724,1.6301518236239535e-13,1.6301518236239535e-08,2012-05-17 03:15:00+00:00
16,4,90.0,0.0,20.0,81.81842352205192,54.39041946008137,53.60436959567483,12.817948442978974,7.781122480653869,5.001132663157035,7.781122480653869e-13,7.781122480653868e-08,2012-05-17 03:15:00+00:00
17,0,90.0,0.0,0.0,0.0012892505610358083,0.001820333198678882,0.00013886100745531298,0.0008995517729522831,0.0005134951809228597,0.0003337268060656054,5.134951809228597e-17,5.134951809228597e-12,2012-05-17 03:20:00+00:00
17,1,90.0,0.0,2.0,0.009404015797061712,0.013361696856310978,0.0020577349592954272,0.006626755435352411,0.004145251734458561,0.0026400425687322713,4.145251734458561e-16,4.145251734458561e-11,2012-05-17 03:20:00+00:00
17,2,90.0,0.0,5.0,0.10869977146546288,0.14943512305490617,0.059244304154886664,0.07397422909586626,0.047405337899166115,0.03128033064619616,4.740533789916612e-15,4.740533789916611e-10,2012-05-17 03:20:00+00:00
17,3,90.0,0.0,12.0,3.958908909158552,4.93996175428904,2.629244257870765,2.3273334340709577,1.4798057068800499,0.9784306756443575,1.47980570688005e-13,1.4798057068800499e-08,2012-05-17 03:20:00+00:00
17,4,90.0,0.0,20.0,74.60427816750075,49.77476442544715,49.14822347886826,11.720039292687403,7.113125703236006,4.568912054276201,7.113125703236005e-13,7.113125703236006e-08,2012-05-17 03:20:00+00:00
18,0,90.0,0.0,0.0,0.0012767335653048276,0.0018026600608378326,0.00013751284233520173,0.00089081826059857,0.0005085097908197045,0.0003304867399891761,5.0850979081970455e-17,5.085097908197045e-12,2012-05-17 03:25:00+00:00
18,1,90.0,0.0,2.0,0.00931271467287072,0.013231971644187806,0.0020377569499940443,0.006562418003977913,0.00410500657201106,0.00261441108749713,4.1050065720110597e-16,4.1050065720110595e-11,2012-05-17 03:25:00+00:00
18,2,90.0,0.0,5.0,0.10764443387901776,0.1479842966182983,0.05866911673624007,0.07325603269728197,0.046945091900404586,0.03097663811582207,4.694509190040459e-15,4.694509190040458e-10,2012-05-17 03:25:00+00:00
18,3,90.0,0.0,12.0,3.9204729003534564,4.892000960584714,2.6037176146047765,2.304737963849732,1.4654386611901207,0.968931348701609,1.4654386611901207e-13,1.4654386611901208e-08,2012-05-17 03:25:00+00:00
18,4,90.0,0.0,20.0,73.87996478762507,49.291514285653875,48.67105626088182,11.606252503499377,7.044066230426319,4.52455368484119,7.044066230426319e-13,7.044066230426319e-08,2012-05-17 03:25:00+00:00
19,0,90.0,0.0,0.0,0.0013000487506757237,0.0018351801030671725,0.00014278235834123154,0.000906615675161381,0.0005185074355855031,0.000336829639113757,5.185074355855031e-17,5.185074355855031e-12,2012-05-17 03:30:00+00:00
19,1,90.0,0.0,2.0,0.0094577536760229,0.013416093582992457,0.002112680992661151,0.0066517972523803225,0.004162956705437873,0.0026548393896391785,4.162956705437873e-16,4.162956705437873e-11,2012-05-17 03:30:00+00:00
19,2,90.0,0.0,5.0,0.10892877674568346,0.1494880415482125,0.05957150724571499,0.07397433823622712,0.04742020762295831,0.031306966111314276,4.742020762295831e-15,4.742020762295831e-10,2012-05-17 03:30:00+00:00
19,3,90.0,0.0,12.0,3.9589200769317423,4.9153998821812515,2.6235007917731172,2.311579481914539,1.4700476266819507,0.9725079379673032,1.4700476266819507e-13,1.4700476266819506e-08,2012-05-17 03:30:00+00:00
19,4,90.0,0.0,20.0,73.78268549860654,49.048503263792455,48.339654725339855,11.559042792490786,7.016905094259211,4.5099499909459,7.016905094259211e-13,7.01690509425921e-08,2012-05-17 03:30:00+00:00
20,0,90.0,0.0,0.0,0.0011665819135257278,0.001647551623272364,0.00012130381709309177,0.0008145892681053171,0.00046326102967725303,0.0003013978954972942,4.6326102967725305e-17,4.63261029677253e-12,2012-05-17 03:35:00+00:00
20,1,90.0,0.0,2.0,0.00855078101226876,0.012186328402226328,0.0017979126012028976,0.006047185241470273,0.003779331447154826,0.0024007432652195515,3.779331447154826e-16,3.779331447154826e-11,2012-05-17 03:35:00+00:00
20,2,90.0,0.0,5.0,0.09951475650174846,0.1372570647338652,0.05390480030350282,0.06798864719126874,0.0435423853138653,0.02870177373152858,4.35423853138653e-15,4.35423853138653e-10,2012-05-17 03:35:00+00:00
20,3,90.0,0.0,12.0,3.638090059213418,4.583036021055651,2.4263445337663785,2.1665593821828892,1.3771070512955812,0.9095704389937536,1.3771070512955812e-13,1.3771070512955813e-08,2012-05-17 03:35:00+00:00
20,4,90.0,0.0,20.0,69.9948306525153,47.03952576900388,46.618151765070735,11.058162822938744,6.708697037254575,4.303882297876948,6.708697037254576e-13,6.708697037254576e-08,2012-05-17 03:35:00+00:00
21,0,90.0,0.0,0.0,0.0010388190734156016,0.001466945181522256,0.00010194319557475162,0.0007258603299337208,0.00040979131859042456,0.00026731005087177434,4.097913185904246e-17,4.097913185904246e-12,2012-05-17 03:40:00+00:00
21,1,90.0,0.0,2.0,0.007676914103079092,0.01099832335463166,0.001499099829500452,0.0054633265635392406,0.0034094540882515893,0.0021550180712891324,3.4094540882515896e-16,3.409454088251589e-11,2012-05-17 03:40:00+00:00
21,2,90.0,0.0,5.0,0.09045697716476576,0.12548576884854615,0.048522907400740806,0.06222068340172868,0.03979876782252898,0.026184391885040393,3.9798767822528985e-15,3.9798767822528983e-10,2012-05-17 03:40:00+00:00
21,3,90.0,0.0,12.0,3.327481868379071,4.2647032195968855,2.2363173928035596,2.0283568482700507,1.2884235230760102,0.8493252506158879,1.2884235230760101e-13,1.2884235230760101e-08,2012-05-17 03:40:00+00:00
21,4,90.0,0.0,20.0,66.37793885772533,45.26066702025463,45.166731373000765,10.610422496758494,6.432293678152279,4.117117981898375,6.432293678152279e-13,6.432293678152279e-08,2012-05-17 03:40:00+00:00
